2024-03-10 18:14:11,285 - aligned_method: conv1d
2024-03-10 18:14:11,285 - num_train_epochs: 100
2024-03-10 18:14:11,285 - lr: 4e-06
2024-03-10 18:14:11,285 - lr_mode: min
2024-03-10 18:14:11,285 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-10-18-14-11
2024-03-10 18:14:11,285 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-10-18-14-11/models
2024-03-10 18:14:11,285 - num_labels: 30
2024-03-10 18:14:11,285 - text_feat_dim: 768
2024-03-10 18:14:11,285 - video_feat_dim: 256
2024-03-10 18:14:11,285 - audio_feat_dim: 768
2024-03-10 18:14:11,285 - text_seq_len: 50
2024-03-10 18:14:11,285 - video_seq_len: 180
2024-03-10 18:14:11,285 - audio_seq_len: 400
2024-03-10 18:14:11,285 - device: cuda:2
2024-03-10 18:14:11,285 - ============================== End Params ==============================
2024-03-10 18:14:11,363 - Generate Text Features Begin...
2024-03-10 18:14:13,023 - Generate Text Features Finished...
2024-03-10 18:14:13,042 - Load Video Features Begin...
2024-03-10 18:14:17,581 - Load Video Features Finished...
2024-03-10 18:14:21,495 - Load Audio Features Begin...
2024-03-10 18:14:46,769 - Load Audio Features Finished...
2024-03-10 18:15:04,067 - method  begins...
2024-03-10 18:15:06,023 - Multimodal intent recognition begins...
2024-03-10 18:15:06,023 - Training begins...
2024-03-10 18:16:19,097 - ***** Epoch: 1: Eval results *****
2024-03-10 18:16:19,097 -   train_loss = 2.9858
2024-03-10 18:16:19,097 -   best_eval_score = 0.0
2024-03-10 18:16:19,097 -   eval_score = 0.1886
2024-03-10 18:17:33,104 - ***** Epoch: 2: Eval results *****
2024-03-10 18:17:33,105 -   train_loss = 2.1049
2024-03-10 18:17:33,105 -   best_eval_score = 0.1886
2024-03-10 18:17:33,105 -   eval_score = 0.3275
2024-03-10 18:18:45,157 - ***** Epoch: 3: Eval results *****
2024-03-10 18:18:45,157 -   train_loss = 1.6281
2024-03-10 18:18:45,157 -   best_eval_score = 0.3275
2024-03-10 18:18:45,157 -   eval_score = 0.3925
2024-03-10 18:19:58,326 - ***** Epoch: 4: Eval results *****
2024-03-10 18:19:58,326 -   train_loss = 1.3655
2024-03-10 18:19:58,326 -   best_eval_score = 0.3925
2024-03-10 18:19:58,326 -   eval_score = 0.4281
2024-03-10 18:21:10,852 - ***** Epoch: 5: Eval results *****
2024-03-10 18:21:10,852 -   train_loss = 1.1967
2024-03-10 18:21:10,852 -   best_eval_score = 0.4281
2024-03-10 18:21:10,852 -   eval_score = 0.4538
2024-03-10 18:22:22,870 - ***** Epoch: 6: Eval results *****
2024-03-10 18:22:22,870 -   train_loss = 1.0605
2024-03-10 18:22:22,870 -   best_eval_score = 0.4538
2024-03-10 18:22:22,870 -   eval_score = 0.4763
2024-03-10 18:23:35,767 - ***** Epoch: 7: Eval results *****
2024-03-10 18:23:35,767 -   train_loss = 0.9274
2024-03-10 18:23:35,767 -   best_eval_score = 0.4763
2024-03-10 18:23:35,767 -   eval_score = 0.4776
2024-03-10 18:24:48,424 - ***** Epoch: 8: Eval results *****
2024-03-10 18:24:48,425 -   train_loss = 0.806
2024-03-10 18:24:48,425 -   best_eval_score = 0.4776
2024-03-10 18:24:48,425 -   eval_score = 0.4814
2024-03-10 18:26:00,266 - ***** Epoch: 9: Eval results *****
2024-03-10 18:26:00,266 -   train_loss = 0.705
2024-03-10 18:26:00,266 -   best_eval_score = 0.4814
2024-03-10 18:26:00,266 -   eval_score = 0.506
2024-03-10 18:27:13,180 - ***** Epoch: 10: Eval results *****
2024-03-10 18:27:13,180 -   train_loss = 0.5997
2024-03-10 18:27:13,180 -   best_eval_score = 0.506
2024-03-10 18:27:13,180 -   eval_score = 0.5127
2024-03-10 18:28:25,919 - ***** Epoch: 11: Eval results *****
2024-03-10 18:28:25,919 -   train_loss = 0.4898
2024-03-10 18:28:25,919 -   best_eval_score = 0.5127
2024-03-10 18:28:25,919 -   eval_score = 0.5032
2024-03-10 18:28:25,919 - EarlyStopping counter: 1 out of 8
2024-03-10 18:29:39,038 - ***** Epoch: 12: Eval results *****
2024-03-10 18:29:39,038 -   train_loss = 0.4711
2024-03-10 18:29:39,038 -   best_eval_score = 0.5127
2024-03-10 18:29:39,038 -   eval_score = 0.5037
2024-03-10 18:29:39,038 - EarlyStopping counter: 2 out of 8
2024-03-10 18:30:50,981 - ***** Epoch: 13: Eval results *****
2024-03-10 18:30:50,982 -   train_loss = 0.4731
2024-03-10 18:30:50,982 -   best_eval_score = 0.5127
2024-03-10 18:30:50,982 -   eval_score = 0.5031
2024-03-10 18:30:50,982 - EarlyStopping counter: 3 out of 8
2024-03-10 18:32:02,509 - ***** Epoch: 14: Eval results *****
2024-03-10 18:32:02,509 -   train_loss = 0.4557
2024-03-10 18:32:02,509 -   best_eval_score = 0.5127
2024-03-10 18:32:02,509 -   eval_score = 0.5016
2024-03-10 18:32:02,509 - EarlyStopping counter: 4 out of 8
2024-03-10 18:33:16,026 - ***** Epoch: 15: Eval results *****
2024-03-10 18:33:16,028 -   train_loss = 0.4504
2024-03-10 18:33:16,028 -   best_eval_score = 0.5127
2024-03-10 18:33:16,028 -   eval_score = 0.5016
2024-03-10 18:33:16,028 - EarlyStopping counter: 5 out of 8
2024-03-10 18:34:28,301 - ***** Epoch: 16: Eval results *****
2024-03-10 18:34:28,301 -   train_loss = 0.4461
2024-03-10 18:34:28,301 -   best_eval_score = 0.5127
2024-03-10 18:34:28,302 -   eval_score = 0.5152
2024-03-10 18:35:40,789 - ***** Epoch: 17: Eval results *****
2024-03-10 18:35:40,789 -   train_loss = 0.4293
2024-03-10 18:35:40,789 -   best_eval_score = 0.5152
2024-03-10 18:35:40,789 -   eval_score = 0.5116
2024-03-10 18:35:40,789 - EarlyStopping counter: 1 out of 8
2024-03-10 18:36:53,286 - ***** Epoch: 18: Eval results *****
2024-03-10 18:36:53,286 -   train_loss = 0.4274
2024-03-10 18:36:53,286 -   best_eval_score = 0.5152
2024-03-10 18:36:53,286 -   eval_score = 0.5132
2024-03-10 18:36:53,286 - EarlyStopping counter: 2 out of 8
2024-03-10 18:38:05,209 - ***** Epoch: 19: Eval results *****
2024-03-10 18:38:05,209 -   train_loss = 0.4087
2024-03-10 18:38:05,209 -   best_eval_score = 0.5152
2024-03-10 18:38:05,209 -   eval_score = 0.5163
2024-03-10 18:39:17,155 - ***** Epoch: 20: Eval results *****
2024-03-10 18:39:17,155 -   train_loss = 0.402
2024-03-10 18:39:17,155 -   best_eval_score = 0.5163
2024-03-10 18:39:17,155 -   eval_score = 0.5172
2024-03-10 18:40:28,896 - ***** Epoch: 21: Eval results *****
2024-03-10 18:40:28,896 -   train_loss = 0.4093
2024-03-10 18:40:28,896 -   best_eval_score = 0.5172
2024-03-10 18:40:28,896 -   eval_score = 0.516
2024-03-10 18:40:28,896 - EarlyStopping counter: 1 out of 8
2024-03-10 18:41:40,236 - ***** Epoch: 22: Eval results *****
2024-03-10 18:41:40,236 -   train_loss = 0.3978
2024-03-10 18:41:40,236 -   best_eval_score = 0.5172
2024-03-10 18:41:40,236 -   eval_score = 0.5167
2024-03-10 18:41:40,236 - EarlyStopping counter: 2 out of 8
2024-03-10 18:42:51,728 - ***** Epoch: 23: Eval results *****
2024-03-10 18:42:51,728 -   train_loss = 0.4065
2024-03-10 18:42:51,728 -   best_eval_score = 0.5172
2024-03-10 18:42:51,728 -   eval_score = 0.5168
2024-03-10 18:42:51,728 - EarlyStopping counter: 3 out of 8
2024-03-10 18:44:02,190 - ***** Epoch: 24: Eval results *****
2024-03-10 18:44:02,191 -   train_loss = 0.4014
2024-03-10 18:44:02,191 -   best_eval_score = 0.5172
2024-03-10 18:44:02,191 -   eval_score = 0.5166
2024-03-10 18:44:02,191 - EarlyStopping counter: 4 out of 8
2024-03-10 18:45:13,302 - ***** Epoch: 25: Eval results *****
2024-03-10 18:45:13,303 -   train_loss = 0.4001
2024-03-10 18:45:13,303 -   best_eval_score = 0.5172
2024-03-10 18:45:13,303 -   eval_score = 0.5166
2024-03-10 18:45:13,303 - EarlyStopping counter: 5 out of 8
2024-03-10 18:46:24,876 - ***** Epoch: 26: Eval results *****
2024-03-10 18:46:24,876 -   train_loss = 0.4016
2024-03-10 18:46:24,876 -   best_eval_score = 0.5172
2024-03-10 18:46:24,876 -   eval_score = 0.5171
2024-03-10 18:46:24,876 - EarlyStopping counter: 6 out of 8
2024-03-10 18:47:36,236 - ***** Epoch: 27: Eval results *****
2024-03-10 18:47:36,237 -   train_loss = 0.4003
2024-03-10 18:47:36,237 -   best_eval_score = 0.5172
2024-03-10 18:47:36,237 -   eval_score = 0.5173
2024-03-10 18:48:47,795 - ***** Epoch: 28: Eval results *****
2024-03-10 18:48:47,795 -   train_loss = 0.3998
2024-03-10 18:48:47,796 -   best_eval_score = 0.5173
2024-03-10 18:48:47,796 -   eval_score = 0.5168
2024-03-10 18:48:47,796 - EarlyStopping counter: 1 out of 8
2024-03-10 18:49:58,610 - ***** Epoch: 29: Eval results *****
2024-03-10 18:49:58,610 -   train_loss = 0.392
2024-03-10 18:49:58,610 -   best_eval_score = 0.5173
2024-03-10 18:49:58,610 -   eval_score = 0.5168
2024-03-10 18:49:58,610 - EarlyStopping counter: 2 out of 8
2024-03-10 18:51:09,769 - ***** Epoch: 30: Eval results *****
2024-03-10 18:51:09,769 -   train_loss = 0.4004
2024-03-10 18:51:09,769 -   best_eval_score = 0.5173
2024-03-10 18:51:09,769 -   eval_score = 0.5168
2024-03-10 18:51:09,769 - EarlyStopping counter: 3 out of 8
2024-03-10 18:52:21,888 - ***** Epoch: 31: Eval results *****
2024-03-10 18:52:21,889 -   train_loss = 0.3943
2024-03-10 18:52:21,889 -   best_eval_score = 0.5173
2024-03-10 18:52:21,889 -   eval_score = 0.5168
2024-03-10 18:52:21,889 - EarlyStopping counter: 4 out of 8
2024-03-10 18:53:33,588 - ***** Epoch: 32: Eval results *****
2024-03-10 18:53:33,588 -   train_loss = 0.3945
2024-03-10 18:53:33,588 -   best_eval_score = 0.5173
2024-03-10 18:53:33,588 -   eval_score = 0.5168
2024-03-10 18:53:33,588 - EarlyStopping counter: 5 out of 8
2024-03-10 18:54:44,588 - ***** Epoch: 33: Eval results *****
2024-03-10 18:54:44,588 -   train_loss = 0.3999
2024-03-10 18:54:44,588 -   best_eval_score = 0.5173
2024-03-10 18:54:44,588 -   eval_score = 0.5168
2024-03-10 18:54:44,588 - EarlyStopping counter: 6 out of 8
2024-03-10 18:55:56,405 - ***** Epoch: 34: Eval results *****
2024-03-10 18:55:56,406 -   train_loss = 0.3943
2024-03-10 18:55:56,406 -   best_eval_score = 0.5173
2024-03-10 18:55:56,406 -   eval_score = 0.5168
2024-03-10 18:55:56,406 - EarlyStopping counter: 7 out of 8
2024-03-10 18:57:07,610 - ***** Epoch: 35: Eval results *****
2024-03-10 18:57:07,610 -   train_loss = 0.3923
2024-03-10 18:57:07,610 -   best_eval_score = 0.5173
2024-03-10 18:57:07,610 -   eval_score = 0.5168
2024-03-10 18:57:07,610 - EarlyStopping counter: 8 out of 8
2024-03-10 18:57:07,610 - EarlyStopping at epoch 35
2024-03-10 18:57:07,617 - Training is finished...
2024-03-10 18:57:07,618 - Testing begins...
2024-03-10 18:57:19,363 - ***** Test: Confusion Matrix *****
2024-03-10 18:57:19,364 - [[ 50   0  12   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0
    0   0   0   1   1   0   1   0   0   0   0   0]
 [  0  58   0   0   9   1   4   0   0   0   3   1   3   0   3   1   0   9
    1   0   0   1   1   0   1   0   0   1   0   0]
 [  9   0  43   0   1   0   0   0   0   0   1   0   0   2   1   0   0   2
    0   0   0   0   0   2   2   0   0   1   0   0]
 [  0   0   0  60   0   0   0   1   0   0   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  0   5   0   0  34   0   0   0   1   0   0   0   0   0   0   0   0   4
    0   1   0   1   0   1   1   1   0   0   1   1]
 [  0   2   0   0   2  22   0   1   0   2   0   0   1   0   1   0   0   5
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  0   1   0   0   0   2  30   6   0   1   2   1   5   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   6  27   0   1   6   0   5   0   0   0   1   0
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  1   3   1   3   1   0   0   0  20   2   0   0   1   0   3   1   0   1
    0   0   0   1   8   0   2   0   0   1   0   0]
 [  0   1   0   1   1   0   0   0   2  54   0   8   6   0  14   0   0   6
    0   0   0   2   2   1   4   1   1   3   0   0]
 [  2   1   0   0   0   2   6   3   0   1  46   0  25   0   2   0   0   1
    0   2   0   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   1   1   0   7   1  22   5   0   2   0   0   1
    2   0   0   0   2   0   1   0   0   1   0   1]
 [  0   1   0   0   0   0   7  10   0   5  20   1  88   0   2   0   1   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   2   0   0   0   0   0   1   1   0   0   0   1   3   1   0   3
    4   0   0   0   1   0   0   0   0   0   0   0]
 [  0   3   1   0   1   1   0   0   5   6   2   1   1   1 123   0   0  21
    3   0   0   1  13   1   5   0   1   3   0   0]
 [  0   0   1   0   1   0   0   0   0   5   0   0   0   1   2   3   0   4
    1   0   0   1   0   0   0   0   0   2   1   0]
 [  0   0   0   0   1   0   0   0   1   0   2   0   1   0   0   0  57   0
    3   0   0   0   0   0   0   0   0   1   0   0]
 [  0   5   1   0   6   4   0   0   3  13   1   0   1   0  17   2   1 122
   13   2   0   4   5   6   1   2   1   4   1   2]
 [  0   1   0   0   0   0   0   0   0   4   1   0   0   1   7   1   2   7
   29   1   1   0   2   0   2   0   0   1   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   7   0   1   0   0   0   0   0   0   0   0]
 [  0   2   2   0   2   1   0   0   0   3   0   1   1   0   4   0   0   2
    5   0   0   0   1   1   1   0   0   3   0   0]
 [  6   1   0   0   1   0   0   0   0   4   0   0   0   0   1   0   4   0
    0   0   0  28   0   4   1   1   0   2   0   0]
 [  0   0   3   1   0   0   0   0   1   6   0   1   0   0  10   1   0   5
    0   0   0   0  86   0   0   2   0   1   0   0]
 [  0   2   1   0   1   0   0   0   0   0   0   0   0   0   2   1   0   8
    0   0   0   5   0  18   0   0   0   0   0   0]
 [  1   0   5   1   0   0   0   0   2   1   1   1   0   0   4   0   0   1
    0   0   0   0   0   1  85   1   0   7   2   0]
 [  1   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1
    0   0   0   0   4   0   1  21   0   0   0   1]
 [  0   0   0   1   0   0   0   0   0   2   0   0   0   0   2   0   0   4
    0   0   0   1   2   0   0   0   4   1   0   0]
 [  0   3   2   0   0   0   0   1   2   8   2   4   3   0   6   0   0   1
    0   0   1   0   1   0   8   1   0  12   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   1   0  56   0]
 [  0   1   0   0   1   0   0   0   3   2   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   0   1   0   1   0   4]]
2024-03-10 18:57:19,364 - ***** Evaluation results *****
2024-03-10 18:57:19,364 -   acc = 0.5952
2024-03-10 18:57:19,364 -   f1 = 0.529
2024-03-10 18:57:19,365 -   prec = 0.5402
2024-03-10 18:57:19,365 -   rec = 0.5285
2024-03-10 18:57:19,365 - Testing is finished...
2024-03-10 18:57:19,365 - Multimodal intent recognition is finished...
2024-03-10 18:57:19,365 - Results are saved in results/msz.csv
