2024-03-07 06:22:18,836 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-2_2024-03-07-06-22-18
2024-03-07 06:22:18,836 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-2_2024-03-07-06-22-18/models
2024-03-07 06:22:18,836 - num_labels: 30
2024-03-07 06:22:18,836 - text_feat_dim: 768
2024-03-07 06:22:18,836 - video_feat_dim: 256
2024-03-07 06:22:18,836 - audio_feat_dim: 768
2024-03-07 06:22:18,836 - text_seq_len: 50
2024-03-07 06:22:18,836 - video_seq_len: 180
2024-03-07 06:22:18,836 - audio_seq_len: 400
2024-03-07 06:22:18,836 - device: cuda:2
2024-03-07 06:22:18,836 - ============================== End Params ==============================
2024-03-07 06:22:18,849 - Generate Text Features Begin...
2024-03-07 06:22:20,442 - Generate Text Features Finished...
2024-03-07 06:22:20,444 - Load Video Features Begin...
2024-03-07 06:22:32,051 - Load Video Features Finished...
2024-03-07 06:22:34,287 - Load Audio Features Begin...
2024-03-07 06:22:55,105 - Load Audio Features Finished...
2024-03-07 06:23:07,361 - method  begins...
2024-03-07 06:23:09,426 - Multimodal intent recognition begins...
2024-03-07 06:23:09,426 - Training begins...
2024-03-07 06:24:44,874 - ***** Epoch: 1: Eval results *****
2024-03-07 06:24:44,874 -   train_loss = 2.6382
2024-03-07 06:24:44,874 -   best_eval_score = 0.0
2024-03-07 06:24:44,874 -   eval_score = 0.2894
2024-03-07 06:26:19,021 - ***** Epoch: 2: Eval results *****
2024-03-07 06:26:19,030 -   train_loss = 1.6642
2024-03-07 06:26:19,030 -   best_eval_score = 0.2894
2024-03-07 06:26:19,030 -   eval_score = 0.4161
2024-03-07 06:27:52,691 - ***** Epoch: 3: Eval results *****
2024-03-07 06:27:52,692 -   train_loss = 1.3259
2024-03-07 06:27:52,692 -   best_eval_score = 0.4161
2024-03-07 06:27:52,692 -   eval_score = 0.4459
2024-03-07 06:29:27,506 - ***** Epoch: 4: Eval results *****
2024-03-07 06:29:27,507 -   train_loss = 1.1099
2024-03-07 06:29:27,507 -   best_eval_score = 0.4459
2024-03-07 06:29:27,507 -   eval_score = 0.4734
2024-03-07 06:31:01,695 - ***** Epoch: 5: Eval results *****
2024-03-07 06:31:01,696 -   train_loss = 0.9199
2024-03-07 06:31:01,696 -   best_eval_score = 0.4734
2024-03-07 06:31:01,696 -   eval_score = 0.4895
2024-03-07 06:32:37,589 - ***** Epoch: 6: Eval results *****
2024-03-07 06:32:37,598 -   train_loss = 0.7745
2024-03-07 06:32:37,598 -   best_eval_score = 0.4895
2024-03-07 06:32:37,598 -   eval_score = 0.4915
2024-03-07 06:34:12,073 - ***** Epoch: 7: Eval results *****
2024-03-07 06:34:12,074 -   train_loss = 0.6197
2024-03-07 06:34:12,074 -   best_eval_score = 0.4915
2024-03-07 06:34:12,074 -   eval_score = 0.4945
2024-03-07 06:35:46,112 - ***** Epoch: 8: Eval results *****
2024-03-07 06:35:46,112 -   train_loss = 0.4932
2024-03-07 06:35:46,112 -   best_eval_score = 0.4945
2024-03-07 06:35:46,112 -   eval_score = 0.5043
2024-03-07 06:37:20,886 - ***** Epoch: 9: Eval results *****
2024-03-07 06:37:20,886 -   train_loss = 0.3904
2024-03-07 06:37:20,886 -   best_eval_score = 0.5043
2024-03-07 06:37:20,886 -   eval_score = 0.4974
2024-03-07 06:37:20,886 - EarlyStopping counter: 1 out of 8
2024-03-07 06:38:55,508 - ***** Epoch: 10: Eval results *****
2024-03-07 06:38:55,516 -   train_loss = 0.2899
2024-03-07 06:38:55,516 -   best_eval_score = 0.5043
2024-03-07 06:38:55,516 -   eval_score = 0.5006
2024-03-07 06:38:55,516 - EarlyStopping counter: 2 out of 8
2024-03-07 06:40:30,373 - ***** Epoch: 11: Eval results *****
2024-03-07 06:40:30,373 -   train_loss = 0.2102
2024-03-07 06:40:30,373 -   best_eval_score = 0.5043
2024-03-07 06:40:30,373 -   eval_score = 0.5121
2024-03-07 06:42:05,047 - ***** Epoch: 12: Eval results *****
2024-03-07 06:42:05,047 -   train_loss = 0.1966
2024-03-07 06:42:05,047 -   best_eval_score = 0.5121
2024-03-07 06:42:05,047 -   eval_score = 0.5056
2024-03-07 06:42:05,047 - EarlyStopping counter: 1 out of 8
2024-03-07 06:43:39,451 - ***** Epoch: 13: Eval results *****
2024-03-07 06:43:39,452 -   train_loss = 0.1953
2024-03-07 06:43:39,452 -   best_eval_score = 0.5121
2024-03-07 06:43:39,452 -   eval_score = 0.5035
2024-03-07 06:43:39,452 - EarlyStopping counter: 2 out of 8
2024-03-07 06:45:14,008 - ***** Epoch: 14: Eval results *****
2024-03-07 06:45:14,008 -   train_loss = 0.1806
2024-03-07 06:45:14,008 -   best_eval_score = 0.5121
2024-03-07 06:45:14,008 -   eval_score = 0.5147
2024-03-07 06:46:49,327 - ***** Epoch: 15: Eval results *****
2024-03-07 06:46:49,336 -   train_loss = 0.1767
2024-03-07 06:46:49,336 -   best_eval_score = 0.5147
2024-03-07 06:46:49,336 -   eval_score = 0.5123
2024-03-07 06:46:49,337 - EarlyStopping counter: 1 out of 8
2024-03-07 06:48:23,924 - ***** Epoch: 16: Eval results *****
2024-03-07 06:48:23,924 -   train_loss = 0.1683
2024-03-07 06:48:23,924 -   best_eval_score = 0.5147
2024-03-07 06:48:23,924 -   eval_score = 0.5123
2024-03-07 06:48:23,924 - EarlyStopping counter: 2 out of 8
2024-03-07 06:49:58,753 - ***** Epoch: 17: Eval results *****
2024-03-07 06:49:58,754 -   train_loss = 0.164
2024-03-07 06:49:58,754 -   best_eval_score = 0.5147
2024-03-07 06:49:58,754 -   eval_score = 0.517
2024-03-07 06:51:32,923 - ***** Epoch: 18: Eval results *****
2024-03-07 06:51:32,924 -   train_loss = 0.1612
2024-03-07 06:51:32,924 -   best_eval_score = 0.517
2024-03-07 06:51:32,924 -   eval_score = 0.5143
2024-03-07 06:51:32,924 - EarlyStopping counter: 1 out of 8
2024-03-07 06:53:08,297 - ***** Epoch: 19: Eval results *****
2024-03-07 06:53:08,298 -   train_loss = 0.1477
2024-03-07 06:53:08,298 -   best_eval_score = 0.517
2024-03-07 06:53:08,298 -   eval_score = 0.5167
2024-03-07 06:53:08,298 - EarlyStopping counter: 2 out of 8
2024-03-07 06:54:44,367 - ***** Epoch: 20: Eval results *****
2024-03-07 06:54:44,367 -   train_loss = 0.1466
2024-03-07 06:54:44,367 -   best_eval_score = 0.517
2024-03-07 06:54:44,367 -   eval_score = 0.5146
2024-03-07 06:54:44,367 - EarlyStopping counter: 3 out of 8
2024-03-07 06:56:19,710 - ***** Epoch: 21: Eval results *****
2024-03-07 06:56:19,710 -   train_loss = 0.1397
2024-03-07 06:56:19,710 -   best_eval_score = 0.517
2024-03-07 06:56:19,710 -   eval_score = 0.5143
2024-03-07 06:56:19,710 - EarlyStopping counter: 4 out of 8
2024-03-07 06:57:54,060 - ***** Epoch: 22: Eval results *****
2024-03-07 06:57:54,060 -   train_loss = 0.1412
2024-03-07 06:57:54,060 -   best_eval_score = 0.517
2024-03-07 06:57:54,060 -   eval_score = 0.5145
2024-03-07 06:57:54,061 - EarlyStopping counter: 5 out of 8
2024-03-07 06:59:29,887 - ***** Epoch: 23: Eval results *****
2024-03-07 06:59:29,887 -   train_loss = 0.1443
2024-03-07 06:59:29,887 -   best_eval_score = 0.517
2024-03-07 06:59:29,887 -   eval_score = 0.5159
2024-03-07 06:59:29,887 - EarlyStopping counter: 6 out of 8
2024-03-07 07:01:04,254 - ***** Epoch: 24: Eval results *****
2024-03-07 07:01:04,255 -   train_loss = 0.1431
2024-03-07 07:01:04,255 -   best_eval_score = 0.517
2024-03-07 07:01:04,255 -   eval_score = 0.5146
2024-03-07 07:01:04,255 - EarlyStopping counter: 7 out of 8
2024-03-07 07:02:38,632 - ***** Epoch: 25: Eval results *****
2024-03-07 07:02:38,633 -   train_loss = 0.1386
2024-03-07 07:02:38,633 -   best_eval_score = 0.517
2024-03-07 07:02:38,633 -   eval_score = 0.5176
2024-03-07 07:04:13,511 - ***** Epoch: 26: Eval results *****
2024-03-07 07:04:13,511 -   train_loss = 0.1418
2024-03-07 07:04:13,511 -   best_eval_score = 0.5176
2024-03-07 07:04:13,511 -   eval_score = 0.5171
2024-03-07 07:04:13,511 - EarlyStopping counter: 1 out of 8
2024-03-07 07:05:49,673 - ***** Epoch: 27: Eval results *****
2024-03-07 07:05:49,674 -   train_loss = 0.1393
2024-03-07 07:05:49,674 -   best_eval_score = 0.5176
2024-03-07 07:05:49,674 -   eval_score = 0.5184
2024-03-07 07:07:25,480 - ***** Epoch: 28: Eval results *****
2024-03-07 07:07:25,480 -   train_loss = 0.1386
2024-03-07 07:07:25,480 -   best_eval_score = 0.5184
2024-03-07 07:07:25,480 -   eval_score = 0.5154
2024-03-07 07:07:25,480 - EarlyStopping counter: 1 out of 8
2024-03-07 07:09:01,364 - ***** Epoch: 29: Eval results *****
2024-03-07 07:09:01,364 -   train_loss = 0.1404
2024-03-07 07:09:01,364 -   best_eval_score = 0.5184
2024-03-07 07:09:01,364 -   eval_score = 0.516
2024-03-07 07:09:01,364 - EarlyStopping counter: 2 out of 8
2024-03-07 07:10:35,926 - ***** Epoch: 30: Eval results *****
2024-03-07 07:10:35,926 -   train_loss = 0.1388
2024-03-07 07:10:35,926 -   best_eval_score = 0.5184
2024-03-07 07:10:35,926 -   eval_score = 0.5158
2024-03-07 07:10:35,926 - EarlyStopping counter: 3 out of 8
2024-03-07 07:12:13,733 - ***** Epoch: 31: Eval results *****
2024-03-07 07:12:13,733 -   train_loss = 0.1372
2024-03-07 07:12:13,733 -   best_eval_score = 0.5184
2024-03-07 07:12:13,733 -   eval_score = 0.516
2024-03-07 07:12:13,733 - EarlyStopping counter: 4 out of 8
2024-03-07 07:13:49,006 - ***** Epoch: 32: Eval results *****
2024-03-07 07:13:49,006 -   train_loss = 0.1369
2024-03-07 07:13:49,007 -   best_eval_score = 0.5184
2024-03-07 07:13:49,007 -   eval_score = 0.5158
2024-03-07 07:13:49,007 - EarlyStopping counter: 5 out of 8
2024-03-07 07:15:25,188 - ***** Epoch: 33: Eval results *****
2024-03-07 07:15:25,188 -   train_loss = 0.1372
2024-03-07 07:15:25,188 -   best_eval_score = 0.5184
2024-03-07 07:15:25,188 -   eval_score = 0.516
2024-03-07 07:15:25,188 - EarlyStopping counter: 6 out of 8
2024-03-07 07:17:01,617 - ***** Epoch: 34: Eval results *****
2024-03-07 07:17:01,617 -   train_loss = 0.1386
2024-03-07 07:17:01,617 -   best_eval_score = 0.5184
2024-03-07 07:17:01,617 -   eval_score = 0.516
2024-03-07 07:17:01,617 - EarlyStopping counter: 7 out of 8
2024-03-07 07:18:38,253 - ***** Epoch: 35: Eval results *****
2024-03-07 07:18:38,253 -   train_loss = 0.1356
2024-03-07 07:18:38,253 -   best_eval_score = 0.5184
2024-03-07 07:18:38,253 -   eval_score = 0.516
2024-03-07 07:18:38,253 - EarlyStopping counter: 8 out of 8
2024-03-07 07:18:38,253 - EarlyStopping at epoch 35
2024-03-07 07:18:38,258 - Training is finished...
2024-03-07 07:18:38,259 - Testing begins...
2024-03-07 07:18:51,895 - ***** Test: Confusion Matrix *****
2024-03-07 07:18:51,897 - [[ 49   0  14   0   0   0   0   0   1   0   2   0   0   1   0   0   0   0
    0   0   0   0   0   1   0   0   0   0   0   0]
 [  0  53   0   0   8   2   5   0   1   0   2   2   4   0   3   0   0   6
    0   1   1   1   2   1   1   0   0   4   0   0]
 [ 11   0  41   0   1   0   0   0   0   0   1   1   0   1   1   1   0   2
    0   0   0   0   0   2   2   0   0   0   0   0]
 [  0   0   0  59   0   0   0   1   0   2   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   4   0   0  28   1   0   0   1   0   0   0   0   0   0   0   0   7
    0   2   1   1   0   2   1   0   0   2   1   0]
 [  0   2   0   0   2  25   0   0   0   0   0   0   1   0   1   0   0   4
    0   1   0   0   0   0   0   1   0   0   0   0]
 [  0   1   0   0   0   3  28   9   0   2   2   0   3   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   2  30   0   0   5   0   7   0   0   0   1   0
    0   0   1   0   0   0   0   0   0   1   0   0]
 [  1   2   1   3   1   0   0   0  22   0   0   2   0   0   3   1   0   4
    0   1   0   0   4   0   2   1   0   1   0   0]
 [  0   1   1   1   1   1   0   0   1  49   0   7   8   1  14   0   0   8
    1   0   2   3   2   1   2   0   0   2   0   1]
 [  2   1   0   1   0   3   6   3   0   0  45   0  25   0   2   0   0   1
    0   2   0   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   0   2   0   5   1  21   6   0   1   0   0   2
    1   0   0   0   3   0   1   0   0   4   0   0]
 [  0   1   0   0   0   0   4  12   0   5  21   2  84   0   0   0   3   0
    0   1   0   0   1   0   0   0   0   1   0   0]
 [  0   0   2   0   1   0   0   0   0   1   0   0   0   2   3   2   0   2
    3   0   0   0   1   0   0   0   0   0   0   0]
 [  0   2   0   0   0   0   1   0   2   8   1   1   1   2 124   1   0  23
    3   1   1   1  12   0   5   0   1   2   0   1]
 [  0   0   1   0   1   0   0   0   0   3   0   0   0   0   2   4   0   4
    2   0   0   1   0   0   0   0   0   3   1   0]
 [  0   0   0   0   1   0   1   2   0   0   2   0   1   0   0   1  54   0
    4   0   0   0   0   0   0   0   0   0   0   0]
 [  0   4   1   0   5   4   0   0   3  10   1   1   1   0  20   5   1 116
   14   1   3   6   5   7   0   2   1   3   1   2]
 [  0   2   0   0   0   0   0   0   0   3   2   0   0   1   8   1   2   9
   25   1   3   0   1   0   1   0   0   1   0   0]
 [  0   5   0   0   0   0   2   0   0   0   1   0   0   0   0   0   0   1
    0   7   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   2   0   0   0   0   0   0   1   1   0   6   1   0   1
    4   0   4   0   1   1   2   0   0   1   0   1]
 [  5   1   1   0   1   0   0   0   0   3   0   0   0   0   0   0   5   1
    0   0   0  27   1   6   1   0   0   1   0   0]
 [  0   1   2   1   1   0   0   0   2   7   0   2   0   0  11   1   0   4
    0   0   0   1  76   0   0   3   4   1   0   0]
 [  0   2   1   0   1   1   0   0   0   0   0   0   0   0   2   0   0   7
    0   0   0   2   0  22   0   0   0   0   0   0]
 [  1   0   2   0   0   0   0   0   2   2   2   1   0   0   2   0   0   3
    2   0   0   1   1   1  85   0   0   5   3   0]
 [  1   1   0   0   1   0   0   0   1   0   0   2   0   0   0   0   0   0
    0   0   0   0   2   0   1  20   1   1   0   0]
 [  0   0   0   1   0   1   0   0   0   1   0   0   0   0   2   0   0   4
    0   0   0   0   2   0   0   0   6   0   0   0]
 [  1   2   1   0   0   0   0   1   2   7   2   3   3   0   2   1   0   7
    1   0   3   0   2   0   6   1   0  11   1   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   2   0   0   1   0   0   0   1   2   1   1   0   0   0   0   0   3
    0   0   1   0   0   0   1   1   0   1   0   4]]
2024-03-07 07:18:51,897 - ***** Evaluation results *****
2024-03-07 07:18:51,897 -   acc = 0.5789
2024-03-07 07:18:51,897 -   f1 = 0.5283
2024-03-07 07:18:51,897 -   prec = 0.5356
2024-03-07 07:18:51,897 -   rec = 0.5279
2024-03-07 07:18:51,897 - Testing is finished...
2024-03-07 07:18:51,897 - Multimodal intent recognition is finished...
2024-03-07 07:18:51,897 - Results are saved in results/msz.csv
