2024-03-14 14:16:06,424 -   best_eval_score = 0.0
2024-03-14 14:16:06,424 -   eval_score = 0.2179
2024-03-14 14:17:16,262 - ***** Epoch: 2: Eval results *****
2024-03-14 14:17:16,271 -   train_loss = 1.9781
2024-03-14 14:17:16,271 -   best_eval_score = 0.2179
2024-03-14 14:17:16,271 -   eval_score = 0.3487
2024-03-14 14:18:27,607 - ***** Epoch: 3: Eval results *****
2024-03-14 14:18:27,608 -   train_loss = 1.5264
2024-03-14 14:18:27,608 -   best_eval_score = 0.3487
2024-03-14 14:18:27,608 -   eval_score = 0.408
2024-03-14 14:19:36,296 - ***** Epoch: 4: Eval results *****
2024-03-14 14:19:36,296 -   train_loss = 1.2864
2024-03-14 14:19:36,296 -   best_eval_score = 0.408
2024-03-14 14:19:36,296 -   eval_score = 0.4414
2024-03-14 14:20:46,470 - ***** Epoch: 5: Eval results *****
2024-03-14 14:20:46,470 -   train_loss = 1.1256
2024-03-14 14:20:46,470 -   best_eval_score = 0.4414
2024-03-14 14:20:46,470 -   eval_score = 0.471
2024-03-14 14:21:56,304 - ***** Epoch: 6: Eval results *****
2024-03-14 14:21:56,305 -   train_loss = 0.9834
2024-03-14 14:21:56,305 -   best_eval_score = 0.471
2024-03-14 14:21:56,305 -   eval_score = 0.4877
2024-03-14 14:23:05,934 - ***** Epoch: 7: Eval results *****
2024-03-14 14:23:05,934 -   train_loss = 0.8403
2024-03-14 14:23:05,934 -   best_eval_score = 0.4877
2024-03-14 14:23:05,934 -   eval_score = 0.4874
2024-03-14 14:23:05,934 - EarlyStopping counter: 1 out of 8
2024-03-14 14:24:15,591 - ***** Epoch: 8: Eval results *****
2024-03-14 14:24:15,592 -   train_loss = 0.772
2024-03-14 14:24:15,592 -   best_eval_score = 0.4877
2024-03-14 14:24:15,592 -   eval_score = 0.4799
2024-03-14 14:24:15,592 - EarlyStopping counter: 2 out of 8
2024-03-14 14:25:25,559 - ***** Epoch: 9: Eval results *****
2024-03-14 14:25:25,560 -   train_loss = 0.7195
2024-03-14 14:25:25,560 -   best_eval_score = 0.4877
2024-03-14 14:25:25,560 -   eval_score = 0.4964
2024-03-14 14:26:34,535 - ***** Epoch: 10: Eval results *****
2024-03-14 14:26:34,535 -   train_loss = 0.6543
2024-03-14 14:26:34,535 -   best_eval_score = 0.4964
2024-03-14 14:26:34,535 -   eval_score = 0.5028
2024-03-14 14:27:43,268 - ***** Epoch: 11: Eval results *****
2024-03-14 14:27:43,269 -   train_loss = 0.6069
2024-03-14 14:27:43,269 -   best_eval_score = 0.5028
2024-03-14 14:27:43,269 -   eval_score = 0.5019
2024-03-14 14:27:43,269 - EarlyStopping counter: 1 out of 8
2024-03-14 14:28:52,200 - ***** Epoch: 12: Eval results *****
2024-03-14 14:28:52,200 -   train_loss = 0.5441
2024-03-14 14:28:52,200 -   best_eval_score = 0.5028
2024-03-14 14:28:52,200 -   eval_score = 0.5094
2024-03-14 14:30:00,813 - ***** Epoch: 13: Eval results *****
2024-03-14 14:30:00,814 -   train_loss = 0.5259
2024-03-14 14:30:00,814 -   best_eval_score = 0.5094
2024-03-14 14:30:00,814 -   eval_score = 0.4995
2024-03-14 14:30:00,814 - EarlyStopping counter: 1 out of 8
2024-03-14 14:31:09,103 - ***** Epoch: 14: Eval results *****
2024-03-14 14:31:09,104 -   train_loss = 0.4975
2024-03-14 14:31:09,104 -   best_eval_score = 0.5094
2024-03-14 14:31:09,104 -   eval_score = 0.5177
2024-03-14 14:32:18,519 - ***** Epoch: 15: Eval results *****
2024-03-14 14:32:18,519 -   train_loss = 0.4695
2024-03-14 14:32:18,519 -   best_eval_score = 0.5177
2024-03-14 14:32:18,519 -   eval_score = 0.5079
2024-03-14 14:32:18,520 - EarlyStopping counter: 1 out of 8
2024-03-14 14:33:27,135 - ***** Epoch: 16: Eval results *****
2024-03-14 14:33:27,135 -   train_loss = 0.4593
2024-03-14 14:33:27,135 -   best_eval_score = 0.5177
2024-03-14 14:33:27,135 -   eval_score = 0.5118
2024-03-14 14:33:27,135 - EarlyStopping counter: 2 out of 8
2024-03-14 14:34:35,894 - ***** Epoch: 17: Eval results *****
2024-03-14 14:34:35,894 -   train_loss = 0.428
2024-03-14 14:34:35,894 -   best_eval_score = 0.5177
2024-03-14 14:34:35,894 -   eval_score = 0.5143
2024-03-14 14:34:35,894 - EarlyStopping counter: 3 out of 8
2024-03-14 14:35:46,062 - ***** Epoch: 18: Eval results *****
2024-03-14 14:35:46,062 -   train_loss = 0.423
2024-03-14 14:35:46,062 -   best_eval_score = 0.5177
2024-03-14 14:35:46,062 -   eval_score = 0.5157
2024-03-14 14:35:46,062 - EarlyStopping counter: 4 out of 8
2024-03-14 14:36:55,430 - ***** Epoch: 19: Eval results *****
2024-03-14 14:36:55,430 -   train_loss = 0.4034
2024-03-14 14:36:55,430 -   best_eval_score = 0.5177
2024-03-14 14:36:55,430 -   eval_score = 0.5128
2024-03-14 14:36:55,430 - EarlyStopping counter: 5 out of 8
2024-03-14 14:38:05,513 - ***** Epoch: 20: Eval results *****
2024-03-14 14:38:05,513 -   train_loss = 0.3953
2024-03-14 14:38:05,513 -   best_eval_score = 0.5177
2024-03-14 14:38:05,513 -   eval_score = 0.5183
2024-03-14 14:39:16,174 - ***** Epoch: 21: Eval results *****
2024-03-14 14:39:16,175 -   train_loss = 0.3902
2024-03-14 14:39:16,175 -   best_eval_score = 0.5183
2024-03-14 14:39:16,175 -   eval_score = 0.5127
2024-03-14 14:39:16,175 - EarlyStopping counter: 1 out of 8
2024-03-14 14:40:26,051 - ***** Epoch: 22: Eval results *****
2024-03-14 14:40:26,051 -   train_loss = 0.3717
2024-03-14 14:40:26,051 -   best_eval_score = 0.5183
2024-03-14 14:40:26,051 -   eval_score = 0.5194
2024-03-14 14:41:36,825 - ***** Epoch: 23: Eval results *****
2024-03-14 14:41:36,825 -   train_loss = 0.3737
2024-03-14 14:41:36,825 -   best_eval_score = 0.5194
2024-03-14 14:41:36,825 -   eval_score = 0.5187
2024-03-14 14:41:36,825 - EarlyStopping counter: 1 out of 8
2024-03-14 14:42:45,863 - ***** Epoch: 24: Eval results *****
2024-03-14 14:42:45,863 -   train_loss = 0.3643
2024-03-14 14:42:45,863 -   best_eval_score = 0.5194
2024-03-14 14:42:45,863 -   eval_score = 0.5208
2024-03-14 14:43:55,858 - ***** Epoch: 25: Eval results *****
2024-03-14 14:43:55,858 -   train_loss = 0.3594
2024-03-14 14:43:55,858 -   best_eval_score = 0.5208
2024-03-14 14:43:55,858 -   eval_score = 0.5158
2024-03-14 14:43:55,858 - EarlyStopping counter: 1 out of 8
2024-03-14 14:45:05,086 - ***** Epoch: 26: Eval results *****
2024-03-14 14:45:05,086 -   train_loss = 0.3607
2024-03-14 14:45:05,086 -   best_eval_score = 0.5208
2024-03-14 14:45:05,086 -   eval_score = 0.5167
2024-03-14 14:45:05,086 - EarlyStopping counter: 2 out of 8
2024-03-14 14:46:14,091 - ***** Epoch: 27: Eval results *****
2024-03-14 14:46:14,091 -   train_loss = 0.3505
2024-03-14 14:46:14,091 -   best_eval_score = 0.5208
2024-03-14 14:46:14,091 -   eval_score = 0.5169
2024-03-14 14:46:14,091 - EarlyStopping counter: 3 out of 8
2024-03-14 14:47:23,666 - ***** Epoch: 28: Eval results *****
2024-03-14 14:47:23,666 -   train_loss = 0.3489
2024-03-14 14:47:23,666 -   best_eval_score = 0.5208
2024-03-14 14:47:23,666 -   eval_score = 0.5203
2024-03-14 14:47:23,666 - EarlyStopping counter: 4 out of 8
2024-03-14 14:48:32,656 - ***** Epoch: 29: Eval results *****
2024-03-14 14:48:32,656 -   train_loss = 0.3435
2024-03-14 14:48:32,656 -   best_eval_score = 0.5208
2024-03-14 14:48:32,656 -   eval_score = 0.5188
2024-03-14 14:48:32,657 - EarlyStopping counter: 5 out of 8
2024-03-14 14:49:42,116 - ***** Epoch: 30: Eval results *****
2024-03-14 14:49:42,116 -   train_loss = 0.3464
2024-03-14 14:49:42,116 -   best_eval_score = 0.5208
2024-03-14 14:49:42,116 -   eval_score = 0.5225
2024-03-14 14:50:51,610 - ***** Epoch: 31: Eval results *****
2024-03-14 14:50:51,611 -   train_loss = 0.3432
2024-03-14 14:50:51,611 -   best_eval_score = 0.5225
2024-03-14 14:50:51,611 -   eval_score = 0.5231
2024-03-14 14:52:00,842 - ***** Epoch: 32: Eval results *****
2024-03-14 14:52:00,842 -   train_loss = 0.3398
2024-03-14 14:52:00,843 -   best_eval_score = 0.5231
2024-03-14 14:52:00,843 -   eval_score = 0.5187
2024-03-14 14:52:00,843 - EarlyStopping counter: 1 out of 8
2024-03-14 14:53:10,128 - ***** Epoch: 33: Eval results *****
2024-03-14 14:53:10,128 -   train_loss = 0.338
2024-03-14 14:53:10,128 -   best_eval_score = 0.5231
2024-03-14 14:53:10,128 -   eval_score = 0.519
2024-03-14 14:53:10,128 - EarlyStopping counter: 2 out of 8
2024-03-14 14:54:20,341 - ***** Epoch: 34: Eval results *****
2024-03-14 14:54:20,341 -   train_loss = 0.3383
2024-03-14 14:54:20,341 -   best_eval_score = 0.5231
2024-03-14 14:54:20,341 -   eval_score = 0.5189
2024-03-14 14:54:20,341 - EarlyStopping counter: 3 out of 8
2024-03-14 14:55:30,493 - ***** Epoch: 35: Eval results *****
2024-03-14 14:55:30,493 -   train_loss = 0.3329
2024-03-14 14:55:30,494 -   best_eval_score = 0.5231
2024-03-14 14:55:30,494 -   eval_score = 0.5207
2024-03-14 14:55:30,494 - EarlyStopping counter: 4 out of 8
2024-03-14 14:56:40,324 - ***** Epoch: 36: Eval results *****
2024-03-14 14:56:40,324 -   train_loss = 0.3401
2024-03-14 14:56:40,324 -   best_eval_score = 0.5231
2024-03-14 14:56:40,324 -   eval_score = 0.5197
2024-03-14 14:56:40,324 - EarlyStopping counter: 5 out of 8
2024-03-14 14:57:49,303 - ***** Epoch: 37: Eval results *****
2024-03-14 14:57:49,303 -   train_loss = 0.3304
2024-03-14 14:57:49,303 -   best_eval_score = 0.5231
2024-03-14 14:57:49,303 -   eval_score = 0.5201
2024-03-14 14:57:49,303 - EarlyStopping counter: 6 out of 8
2024-03-14 14:58:59,565 - ***** Epoch: 38: Eval results *****
2024-03-14 14:58:59,565 -   train_loss = 0.3335
2024-03-14 14:58:59,565 -   best_eval_score = 0.5231
2024-03-14 14:58:59,565 -   eval_score = 0.5174
2024-03-14 14:58:59,565 - EarlyStopping counter: 7 out of 8
2024-03-14 15:00:08,392 - ***** Epoch: 39: Eval results *****
2024-03-14 15:00:08,393 -   train_loss = 0.33
2024-03-14 15:00:08,393 -   best_eval_score = 0.5231
2024-03-14 15:00:08,393 -   eval_score = 0.5185
2024-03-14 15:00:08,393 - EarlyStopping counter: 8 out of 8
2024-03-14 15:00:08,393 - EarlyStopping at epoch 39
2024-03-14 15:00:08,395 - Training is finished...
2024-03-14 15:00:08,395 - Testing begins...
2024-03-14 15:00:18,726 - ***** Test: Confusion Matrix *****
2024-03-14 15:00:18,732 - [[ 50   0  13   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0
    0   0   0   0   1   1   0   0   0   0   0   0]
 [  0  58   0   0   9   1   4   0   0   0   4   1   2   0   3   1   0   9
    1   0   0   1   1   0   1   0   0   1   0   0]
 [  8   0  44   0   1   0   0   0   0   0   1   0   0   2   1   0   0   2
    0   0   0   0   0   2   3   0   0   0   0   0]
 [  0   0   0  62   0   0   0   1   0   0   0   0   0   0   0   0   0   1
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  0   5   0   0  34   0   0   0   1   0   0   0   0   0   0   0   0   5
    0   1   0   1   0   2   1   0   0   0   1   0]
 [  0   2   0   0   2  23   0   1   0   2   0   0   1   0   1   0   0   5
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   2  29   7   0   1   3   1   4   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   0   6  26   0   1   6   0   4   0   0   0   2   0
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  1   3   1   3   1   0   0   0  20   2   0   0   1   0   2   1   0   2
    0   0   0   1   8   0   2   0   0   1   0   0]
 [  0   1   0   1   1   0   0   0   2  54   0   9   5   0  13   0   0   5
    1   0   0   2   2   2   4   1   1   3   0   0]
 [  2   1   0   0   0   2   8   4   0   1  44   0  25   0   2   0   0   2
    0   1   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   6   1  23   5   0   2   0   0   1
    2   0   0   0   2   0   1   0   0   1   0   1]
 [  0   1   0   0   0   0   6  10   0   5  18   1  91   0   1   0   1   0
    0   1   0   0   0   0   0   0   0   0   0   0]
 [  0   0   2   0   0   0   0   0   1   1   0   0   0   1   3   1   0   3
    4   0   0   0   1   0   0   0   0   0   0   0]
 [  0   2   1   0   1   1   0   1   4   6   2   0   1   2 124   0   0  21
    4   0   0   1  13   1   4   0   1   3   0   0]
 [  0   0   1   0   1   0   0   0   0   5   0   0   0   1   2   3   0   4
    1   0   0   0   0   0   0   0   0   2   2   0]
 [  0   0   0   0   1   0   0   0   0   0   1   0   2   0   0   0  57   0
    4   0   0   0   0   0   0   0   0   1   0   0]
 [  0   4   1   0   5   4   0   0   2  13   3   0   0   0  17   2   1 123
   11   2   0   5   6   8   1   2   1   3   1   2]
 [  0   1   0   0   0   0   0   0   0   4   1   0   0   1   6   0   2   8
   30   1   1   0   2   0   2   0   0   1   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   7   0   1   0   0   0   0   0   0   0   0]
 [  0   2   2   0   2   1   0   0   0   1   0   1   1   0   3   0   0   2
    5   0   3   0   1   1   1   0   1   2   0   0]
 [  6   1   0   0   1   0   0   0   0   4   0   0   0   0   1   0   4   0
    0   0   0  27   0   5   1   1   0   2   0   0]
 [  0   0   3   1   1   0   0   0   2   7   0   2   1   0  10   1   0   4
    0   0   0   0  82   0   0   2   0   1   0   0]
 [  0   2   1   0   1   0   0   0   0   1   0   0   0   0   1   1   0   8
    0   0   0   5   0  18   0   0   0   0   0   0]
 [  2   0   2   0   0   0   0   0   2   1   1   1   0   0   3   0   0   3
    0   0   0   0   0   1  86   1   0   8   2   0]
 [  1   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1
    0   0   0   0   3   0   1  21   1   0   0   1]
 [  0   0   0   1   0   0   0   0   0   1   0   0   0   0   3   0   0   3
    0   0   0   1   2   0   0   0   5   1   0   0]
 [  0   3   2   0   0   0   0   1   2   8   2   3   3   0   6   0   0   1
    0   0   0   0   1   0   8   1   0  14   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   1   0   0   1   0   0   0   3   2   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   0   1   0   1   0   4]]
2024-03-14 15:00:18,732 - ***** Evaluation results *****
2024-03-14 15:00:18,733 -   acc = 0.5996
2024-03-14 15:00:18,733 -   f1 = 0.5391
2024-03-14 15:00:18,733 -   prec = 0.5682
2024-03-14 15:00:18,733 -   rec = 0.5362
2024-03-14 15:00:18,733 - Testing is finished...
2024-03-14 15:00:18,733 - Multimodal intent recognition is finished...
2024-03-14 15:00:18,734 - Results are saved in results/msz.csv
