2024-03-17 16:59:37,347 - ***** Epoch: 8: Eval results *****
2024-03-17 16:59:37,347 -   train_loss = 1.4949
2024-03-17 16:59:37,347 -   best_eval_score = 0.3706
2024-03-17 16:59:37,347 -   eval_score = 0.4185
2024-03-17 17:00:11,889 - ***** Epoch: 9: Eval results *****
2024-03-17 17:00:11,890 -   train_loss = 1.3266
2024-03-17 17:00:11,890 -   best_eval_score = 0.4185
2024-03-17 17:00:11,890 -   eval_score = 0.4402
2024-03-17 17:00:47,357 - ***** Epoch: 10: Eval results *****
2024-03-17 17:00:47,357 -   train_loss = 1.1615
2024-03-17 17:00:47,358 -   best_eval_score = 0.4402
2024-03-17 17:00:47,358 -   eval_score = 0.4528
2024-03-17 17:01:20,834 - ***** Epoch: 11: Eval results *****
2024-03-17 17:01:20,834 -   train_loss = 1.0099
2024-03-17 17:01:20,834 -   best_eval_score = 0.4528
2024-03-17 17:01:20,834 -   eval_score = 0.471
2024-03-17 17:01:54,965 - ***** Epoch: 12: Eval results *****
2024-03-17 17:01:54,966 -   train_loss = 0.8482
2024-03-17 17:01:54,966 -   best_eval_score = 0.471
2024-03-17 17:01:54,966 -   eval_score = 0.4867
2024-03-17 17:02:29,694 - ***** Epoch: 13: Eval results *****
2024-03-17 17:02:29,694 -   train_loss = 0.7282
2024-03-17 17:02:29,694 -   best_eval_score = 0.4867
2024-03-17 17:02:29,694 -   eval_score = 0.4812
2024-03-17 17:02:29,694 - EarlyStopping counter: 1 out of 8
2024-03-17 17:03:02,817 - ***** Epoch: 14: Eval results *****
2024-03-17 17:03:02,817 -   train_loss = 0.6175
2024-03-17 17:03:02,817 -   best_eval_score = 0.4867
2024-03-17 17:03:02,818 -   eval_score = 0.4902
2024-03-17 17:03:37,751 - ***** Epoch: 15: Eval results *****
2024-03-17 17:03:37,751 -   train_loss = 0.5374
2024-03-17 17:03:37,752 -   best_eval_score = 0.4902
2024-03-17 17:03:37,752 -   eval_score = 0.4931
2024-03-17 17:04:12,558 - ***** Epoch: 16: Eval results *****
2024-03-17 17:04:12,567 -   train_loss = 0.4614
2024-03-17 17:04:12,567 -   best_eval_score = 0.4931
2024-03-17 17:04:12,567 -   eval_score = 0.4924
2024-03-17 17:04:12,567 - EarlyStopping counter: 1 out of 8
2024-03-17 17:04:46,793 - ***** Epoch: 17: Eval results *****
2024-03-17 17:04:46,801 -   train_loss = 0.3854
2024-03-17 17:04:46,802 -   best_eval_score = 0.4931
2024-03-17 17:04:46,802 -   eval_score = 0.5037
2024-03-17 17:05:21,096 - ***** Epoch: 18: Eval results *****
2024-03-17 17:05:21,096 -   train_loss = 0.335
2024-03-17 17:05:21,096 -   best_eval_score = 0.5037
2024-03-17 17:05:21,096 -   eval_score = 0.4921
2024-03-17 17:05:21,096 - EarlyStopping counter: 1 out of 8
2024-03-17 17:05:55,979 - ***** Epoch: 19: Eval results *****
2024-03-17 17:05:55,980 -   train_loss = 0.2886
2024-03-17 17:05:55,980 -   best_eval_score = 0.5037
2024-03-17 17:05:55,980 -   eval_score = 0.5081
2024-03-17 17:06:30,387 - ***** Epoch: 20: Eval results *****
2024-03-17 17:06:30,388 -   train_loss = 0.2511
2024-03-17 17:06:30,388 -   best_eval_score = 0.5081
2024-03-17 17:06:30,388 -   eval_score = 0.5107
2024-03-17 17:07:04,575 - ***** Epoch: 21: Eval results *****
2024-03-17 17:07:04,575 -   train_loss = 0.2208
2024-03-17 17:07:04,575 -   best_eval_score = 0.5107
2024-03-17 17:07:04,575 -   eval_score = 0.5093
2024-03-17 17:07:04,575 - EarlyStopping counter: 1 out of 8
2024-03-17 17:07:38,576 - ***** Epoch: 22: Eval results *****
2024-03-17 17:07:38,576 -   train_loss = 0.1889
2024-03-17 17:07:38,577 -   best_eval_score = 0.5107
2024-03-17 17:07:38,577 -   eval_score = 0.5144
2024-03-17 17:08:11,407 - ***** Epoch: 23: Eval results *****
2024-03-17 17:08:11,408 -   train_loss = 0.1695
2024-03-17 17:08:11,408 -   best_eval_score = 0.5144
2024-03-17 17:08:11,408 -   eval_score = 0.5115
2024-03-17 17:08:11,408 - EarlyStopping counter: 1 out of 8
2024-03-17 17:08:45,756 - ***** Epoch: 24: Eval results *****
2024-03-17 17:08:45,756 -   train_loss = 0.1431
2024-03-17 17:08:45,756 -   best_eval_score = 0.5144
2024-03-17 17:08:45,756 -   eval_score = 0.5041
2024-03-17 17:08:45,756 - EarlyStopping counter: 2 out of 8
2024-03-17 17:09:19,896 - ***** Epoch: 25: Eval results *****
2024-03-17 17:09:19,896 -   train_loss = 0.1363
2024-03-17 17:09:19,896 -   best_eval_score = 0.5144
2024-03-17 17:09:19,896 -   eval_score = 0.513
2024-03-17 17:09:19,896 - EarlyStopping counter: 3 out of 8
2024-03-17 17:09:53,681 - ***** Epoch: 26: Eval results *****
2024-03-17 17:09:53,682 -   train_loss = 0.1143
2024-03-17 17:09:53,682 -   best_eval_score = 0.5144
2024-03-17 17:09:53,682 -   eval_score = 0.5146
2024-03-17 17:10:28,408 - ***** Epoch: 27: Eval results *****
2024-03-17 17:10:28,409 -   train_loss = 0.1086
2024-03-17 17:10:28,409 -   best_eval_score = 0.5146
2024-03-17 17:10:28,409 -   eval_score = 0.5153
2024-03-17 17:11:02,513 - ***** Epoch: 28: Eval results *****
2024-03-17 17:11:02,514 -   train_loss = 0.1079
2024-03-17 17:11:02,514 -   best_eval_score = 0.5153
2024-03-17 17:11:02,514 -   eval_score = 0.4988
2024-03-17 17:11:02,514 - EarlyStopping counter: 1 out of 8
2024-03-17 17:11:37,662 - ***** Epoch: 29: Eval results *****
2024-03-17 17:11:37,662 -   train_loss = 0.0971
2024-03-17 17:11:37,662 -   best_eval_score = 0.5153
2024-03-17 17:11:37,662 -   eval_score = 0.5162
2024-03-17 17:12:11,517 - ***** Epoch: 30: Eval results *****
2024-03-17 17:12:11,517 -   train_loss = 0.0862
2024-03-17 17:12:11,518 -   best_eval_score = 0.5162
2024-03-17 17:12:11,518 -   eval_score = 0.5025
2024-03-17 17:12:11,518 - EarlyStopping counter: 1 out of 8
2024-03-17 17:12:45,434 - ***** Epoch: 31: Eval results *****
2024-03-17 17:12:45,434 -   train_loss = 0.0776
2024-03-17 17:12:45,434 -   best_eval_score = 0.5162
2024-03-17 17:12:45,434 -   eval_score = 0.5088
2024-03-17 17:12:45,434 - EarlyStopping counter: 2 out of 8
2024-03-17 17:13:20,080 - ***** Epoch: 32: Eval results *****
2024-03-17 17:13:20,081 -   train_loss = 0.0746
2024-03-17 17:13:20,081 -   best_eval_score = 0.5162
2024-03-17 17:13:20,081 -   eval_score = 0.5121
2024-03-17 17:13:20,081 - EarlyStopping counter: 3 out of 8
2024-03-17 17:13:54,305 - ***** Epoch: 33: Eval results *****
2024-03-17 17:13:54,305 -   train_loss = 0.0738
2024-03-17 17:13:54,305 -   best_eval_score = 0.5162
2024-03-17 17:13:54,306 -   eval_score = 0.5115
2024-03-17 17:13:54,306 - EarlyStopping counter: 4 out of 8
2024-03-17 17:14:29,843 - ***** Epoch: 34: Eval results *****
2024-03-17 17:14:29,844 -   train_loss = 0.0638
2024-03-17 17:14:29,844 -   best_eval_score = 0.5162
2024-03-17 17:14:29,844 -   eval_score = 0.5164
2024-03-17 17:15:04,093 - ***** Epoch: 35: Eval results *****
2024-03-17 17:15:04,093 -   train_loss = 0.0641
2024-03-17 17:15:04,093 -   best_eval_score = 0.5164
2024-03-17 17:15:04,093 -   eval_score = 0.5124
2024-03-17 17:15:04,093 - EarlyStopping counter: 1 out of 8
2024-03-17 17:15:39,025 - ***** Epoch: 36: Eval results *****
2024-03-17 17:15:39,025 -   train_loss = 0.0581
2024-03-17 17:15:39,025 -   best_eval_score = 0.5164
2024-03-17 17:15:39,025 -   eval_score = 0.5112
2024-03-17 17:15:39,025 - EarlyStopping counter: 2 out of 8
2024-03-17 17:16:13,972 - ***** Epoch: 37: Eval results *****
2024-03-17 17:16:13,972 -   train_loss = 0.061
2024-03-17 17:16:13,972 -   best_eval_score = 0.5164
2024-03-17 17:16:13,972 -   eval_score = 0.5065
2024-03-17 17:16:13,972 - EarlyStopping counter: 3 out of 8
2024-03-17 17:16:48,475 - ***** Epoch: 38: Eval results *****
2024-03-17 17:16:48,476 -   train_loss = 0.056
2024-03-17 17:16:48,476 -   best_eval_score = 0.5164
2024-03-17 17:16:48,476 -   eval_score = 0.5092
2024-03-17 17:16:48,476 - EarlyStopping counter: 4 out of 8
2024-03-17 17:17:22,565 - ***** Epoch: 39: Eval results *****
2024-03-17 17:17:22,565 -   train_loss = 0.057
2024-03-17 17:17:22,565 -   best_eval_score = 0.5164
2024-03-17 17:17:22,565 -   eval_score = 0.5147
2024-03-17 17:17:22,565 - EarlyStopping counter: 5 out of 8
2024-03-17 17:17:55,947 - ***** Epoch: 40: Eval results *****
2024-03-17 17:17:55,947 -   train_loss = 0.0527
2024-03-17 17:17:55,947 -   best_eval_score = 0.5164
2024-03-17 17:17:55,947 -   eval_score = 0.5069
2024-03-17 17:17:55,947 - EarlyStopping counter: 6 out of 8
2024-03-17 17:18:31,031 - ***** Epoch: 41: Eval results *****
2024-03-17 17:18:31,032 -   train_loss = 0.0518
2024-03-17 17:18:31,032 -   best_eval_score = 0.5164
2024-03-17 17:18:31,032 -   eval_score = 0.5053
2024-03-17 17:18:31,032 - EarlyStopping counter: 7 out of 8
2024-03-17 17:19:06,660 - ***** Epoch: 42: Eval results *****
2024-03-17 17:19:06,660 -   train_loss = 0.0497
2024-03-17 17:19:06,660 -   best_eval_score = 0.5164
2024-03-17 17:19:06,660 -   eval_score = 0.4994
2024-03-17 17:19:06,660 - EarlyStopping counter: 8 out of 8
2024-03-17 17:19:06,661 - EarlyStopping at epoch 42
2024-03-17 17:19:06,664 - Training is finished...
2024-03-17 17:19:06,665 - Testing begins...
2024-03-17 17:19:13,984 - ***** Test: Confusion Matrix *****
2024-03-17 17:19:13,986 - [[ 46   0  16   0   0   0   0   0   1   0   2   0   0   1   0   0   0   0
    0   0   0   0   0   1   1   0   0   0   0   0]
 [  0  58   0   0   7   1   5   0   1   0   2   0   3   0   5   0   0   8
    0   1   1   0   1   0   1   0   0   3   0   0]
 [ 10   1  40   0   0   0   0   0   0   0   1   1   0   1   0   0   0   3
    1   0   0   2   0   2   1   0   0   1   0   0]
 [  0   0   0  60   0   0   0   1   0   0   0   0   0   0   3   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   5   0   0  32   1   0   0   1   0   0   0   0   0   0   0   0   4
    0   1   0   1   0   1   1   0   0   0   1   3]
 [  0   0   0   0   2  25   0   1   0   1   1   0   0   1   1   0   0   4
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  0   1   0   0   0   4  28   7   0   1   3   0   4   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   8  25   0   1   6   0   5   0   0   0   1   0
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  1   3   1   2   1   0   0   0  22   2   0   1   1   2   3   0   0   4
    0   0   0   0   3   0   2   1   0   0   0   0]
 [  0   1   1   1   1   0   1   0   3  47   0   5   8   2  13   1   0   8
    1   0   1   2   1   1   2   1   1   4   0   1]
 [  2   0   0   0   0   3   4   2   0   1  43   0  31   0   1   0   0   2
    0   1   1   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   0   1   0   4   0  17  10   0   3   0   0   0
    0   0   0   0   3   0   0   0   0   7   0   2]
 [  0   2   0   0   0   3   5  10   0   5  23   0  80   1   0   0   2   0
    0   1   1   1   1   0   0   0   0   0   0   0]
 [  0   0   2   0   1   0   0   0   1   1   0   0   0   2   3   2   0   1
    2   0   1   0   1   0   0   0   0   0   0   0]
 [  0   0   0   0   0   2   0   0   4   9   2   0   2   4 112   1   0  29
    2   1   1   0  12   0   4   0   1   7   0   0]
 [  0   0   1   0   1   0   0   0   0   4   0   0   0   2   1   5   0   1
    1   0   1   1   2   0   0   0   0   1   1   0]
 [  0   0   0   0   1   0   0   1   0   0   2   0   2   0   0   0  54   0
    5   1   0   0   0   0   0   0   0   0   0   0]
 [  0   4   2   0   6   3   0   0   2   9   2   0   1   3  17   4   1 123
    6   1   5   5   4  12   0   1   3   2   1   0]
 [  0   1   0   0   0   0   1   0   0   3   2   0   0   4   5   1   1   9
   24   0   5   0   2   0   1   0   0   1   0   0]
 [  0   5   0   0   1   0   2   0   0   0   2   0   0   0   0   0   0   0
    0   6   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   1   0   0   1   0   4   0   0   5
    5   0   5   0   0   0   2   0   0   1   0   1]
 [  7   1   0   0   0   0   0   0   0   2   0   0   0   0   1   0   4   1
    0   1   2  24   0   5   0   1   0   2   0   2]
 [  0   1   2   0   0   0   0   0   0   3   0   2   0   1   8   0   0   3
    0   0   1   2  82   0   1   2   8   1   0   0]
 [  0   2   2   0   0   0   0   0   0   2   0   0   0   0   0   1   0   6
    0   0   0   1   0  24   0   0   0   0   0   0]
 [  2   0   1   0   0   0   1   0   1   3   0   1   0   1   3   1   0   3
    0   0   0   0   1   0  87   0   0   7   1   0]
 [  1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2
    0   0   0   0   3   0   0  20   1   1   0   2]
 [  0   0   0   1   0   0   0   0   0   2   0   0   0   0   1   0   0   2
    0   0   0   0   2   1   0   0   7   0   1   0]
 [  0   3   1   0   1   0   0   1   1   5   2   2   3   1   3   1   0   5
    1   0   3   0   2   0   8   1   1  11   0   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   1   1  55   0]
 [  0   2   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   4
    1   0   1   0   0   0   1   1   0   0   0   5]]
2024-03-17 17:19:13,986 - ***** Evaluation results *****
2024-03-17 17:19:13,986 -   acc = 0.575
2024-03-17 17:19:13,986 -   f1 = 0.5267
2024-03-17 17:19:13,986 -   prec = 0.5326
2024-03-17 17:19:13,986 -   rec = 0.5265
2024-03-17 17:19:13,987 - Testing is finished...
2024-03-17 17:19:13,987 - Multimodal intent recognition is finished...
2024-03-17 17:19:13,987 - Results are saved in results/mag_bert.csv
