2024-03-06 13:53:54,673 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/text_MIntRec2_multi-class_seed-1_2024-03-06-13-53-54
2024-03-06 13:53:54,673 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/text_MIntRec2_multi-class_seed-1_2024-03-06-13-53-54/models
2024-03-06 13:53:54,673 - num_labels: 30
2024-03-06 13:53:54,673 - text_feat_dim: 768
2024-03-06 13:53:54,673 - video_feat_dim: 256
2024-03-06 13:53:54,673 - audio_feat_dim: 768
2024-03-06 13:53:54,673 - text_seq_len: 50
2024-03-06 13:53:54,673 - video_seq_len: 180
2024-03-06 13:53:54,673 - audio_seq_len: 400
2024-03-06 13:53:54,673 - ============================== End Params ==============================
2024-03-06 13:53:54,973 - Generate Text Features Begin...
2024-03-06 13:53:56,585 - Generate Text Features Finished...
2024-03-06 13:53:56,587 - Load Video Features Begin...
2024-03-06 13:54:00,975 - Load Video Features Finished...
2024-03-06 13:54:02,526 - Load Audio Features Begin...
2024-03-06 13:54:19,653 - Load Audio Features Finished...
2024-03-06 13:54:30,478 - method  begins...
2024-03-06 13:54:31,657 - text_data loading complete...
2024-03-06 13:54:31,657 - Multimodal intent recognition begins...
2024-03-06 13:54:31,657 - Training begins...
2024-03-06 13:54:56,672 - ***** Epoch: 1: Eval results *****
2024-03-06 13:54:56,672 -   train_loss = 3.319
2024-03-06 13:54:56,672 -   best_eval_score = 0.0
2024-03-06 13:54:56,672 -   eval_score = 0.033
2024-03-06 13:55:20,197 - ***** Epoch: 2: Eval results *****
2024-03-06 13:55:20,206 -   train_loss = 3.0644
2024-03-06 13:55:20,206 -   best_eval_score = 0.033
2024-03-06 13:55:20,206 -   eval_score = 0.1402
2024-03-06 13:55:44,367 - ***** Epoch: 3: Eval results *****
2024-03-06 13:55:44,367 -   train_loss = 2.7168
2024-03-06 13:55:44,367 -   best_eval_score = 0.1402
2024-03-06 13:55:44,367 -   eval_score = 0.2079
2024-03-06 13:56:07,670 - ***** Epoch: 4: Eval results *****
2024-03-06 13:56:07,670 -   train_loss = 2.3695
2024-03-06 13:56:07,670 -   best_eval_score = 0.2079
2024-03-06 13:56:07,670 -   eval_score = 0.2747
2024-03-06 13:56:32,382 - ***** Epoch: 5: Eval results *****
2024-03-06 13:56:32,383 -   train_loss = 2.0501
2024-03-06 13:56:32,383 -   best_eval_score = 0.2747
2024-03-06 13:56:32,383 -   eval_score = 0.3315
2024-03-06 13:56:56,383 - ***** Epoch: 6: Eval results *****
2024-03-06 13:56:56,383 -   train_loss = 1.7815
2024-03-06 13:56:56,383 -   best_eval_score = 0.3315
2024-03-06 13:56:56,383 -   eval_score = 0.3618
2024-03-06 13:57:20,337 - ***** Epoch: 7: Eval results *****
2024-03-06 13:57:20,337 -   train_loss = 1.5607
2024-03-06 13:57:20,337 -   best_eval_score = 0.3618
2024-03-06 13:57:20,337 -   eval_score = 0.4118
2024-03-06 13:57:44,257 - ***** Epoch: 8: Eval results *****
2024-03-06 13:57:44,257 -   train_loss = 1.3689
2024-03-06 13:57:44,257 -   best_eval_score = 0.4118
2024-03-06 13:57:44,258 -   eval_score = 0.4267
2024-03-06 13:58:08,098 - ***** Epoch: 9: Eval results *****
2024-03-06 13:58:08,098 -   train_loss = 1.1833
2024-03-06 13:58:08,098 -   best_eval_score = 0.4267
2024-03-06 13:58:08,098 -   eval_score = 0.4404
2024-03-06 13:58:32,299 - ***** Epoch: 10: Eval results *****
2024-03-06 13:58:32,299 -   train_loss = 1.0086
2024-03-06 13:58:32,299 -   best_eval_score = 0.4404
2024-03-06 13:58:32,299 -   eval_score = 0.4397
2024-03-06 13:58:32,299 - EarlyStopping counter: 1 out of 8
2024-03-06 13:58:56,514 - ***** Epoch: 11: Eval results *****
2024-03-06 13:58:56,514 -   train_loss = 0.8442
2024-03-06 13:58:56,514 -   best_eval_score = 0.4404
2024-03-06 13:58:56,514 -   eval_score = 0.4533
2024-03-06 13:59:20,497 - ***** Epoch: 12: Eval results *****
2024-03-06 13:59:20,498 -   train_loss = 0.6979
2024-03-06 13:59:20,498 -   best_eval_score = 0.4533
2024-03-06 13:59:20,498 -   eval_score = 0.4711
2024-03-06 13:59:44,218 - ***** Epoch: 13: Eval results *****
2024-03-06 13:59:44,218 -   train_loss = 0.5716
2024-03-06 13:59:44,218 -   best_eval_score = 0.4711
2024-03-06 13:59:44,218 -   eval_score = 0.4883
2024-03-06 14:00:07,718 - ***** Epoch: 14: Eval results *****
2024-03-06 14:00:07,719 -   train_loss = 0.4727
2024-03-06 14:00:07,719 -   best_eval_score = 0.4883
2024-03-06 14:00:07,719 -   eval_score = 0.4729
2024-03-06 14:00:07,719 - EarlyStopping counter: 1 out of 8
2024-03-06 14:00:31,626 - ***** Epoch: 15: Eval results *****
2024-03-06 14:00:31,626 -   train_loss = 0.3979
2024-03-06 14:00:31,626 -   best_eval_score = 0.4883
2024-03-06 14:00:31,626 -   eval_score = 0.4829
2024-03-06 14:00:31,626 - EarlyStopping counter: 2 out of 8
2024-03-06 14:00:55,373 - ***** Epoch: 16: Eval results *****
2024-03-06 14:00:55,374 -   train_loss = 0.3295
2024-03-06 14:00:55,374 -   best_eval_score = 0.4883
2024-03-06 14:00:55,374 -   eval_score = 0.4881
2024-03-06 14:00:55,374 - EarlyStopping counter: 3 out of 8
2024-03-06 14:01:19,477 - ***** Epoch: 17: Eval results *****
2024-03-06 14:01:19,477 -   train_loss = 0.2805
2024-03-06 14:01:19,477 -   best_eval_score = 0.4883
2024-03-06 14:01:19,477 -   eval_score = 0.5031
2024-03-06 14:01:43,520 - ***** Epoch: 18: Eval results *****
2024-03-06 14:01:43,520 -   train_loss = 0.2384
2024-03-06 14:01:43,521 -   best_eval_score = 0.5031
2024-03-06 14:01:43,521 -   eval_score = 0.4973
2024-03-06 14:01:43,521 - EarlyStopping counter: 1 out of 8
2024-03-06 14:02:07,394 - ***** Epoch: 19: Eval results *****
2024-03-06 14:02:07,394 -   train_loss = 0.1977
2024-03-06 14:02:07,394 -   best_eval_score = 0.5031
2024-03-06 14:02:07,394 -   eval_score = 0.5039
2024-03-06 14:02:31,139 - ***** Epoch: 20: Eval results *****
2024-03-06 14:02:31,139 -   train_loss = 0.169
2024-03-06 14:02:31,139 -   best_eval_score = 0.5039
2024-03-06 14:02:31,139 -   eval_score = 0.4977
2024-03-06 14:02:31,139 - EarlyStopping counter: 1 out of 8
2024-03-06 14:02:54,598 - ***** Epoch: 21: Eval results *****
2024-03-06 14:02:54,598 -   train_loss = 0.1484
2024-03-06 14:02:54,598 -   best_eval_score = 0.5039
2024-03-06 14:02:54,598 -   eval_score = 0.4998
2024-03-06 14:02:54,599 - EarlyStopping counter: 2 out of 8
2024-03-06 14:03:18,264 - ***** Epoch: 22: Eval results *****
2024-03-06 14:03:18,264 -   train_loss = 0.1253
2024-03-06 14:03:18,265 -   best_eval_score = 0.5039
2024-03-06 14:03:18,265 -   eval_score = 0.511
2024-03-06 14:03:41,925 - ***** Epoch: 23: Eval results *****
2024-03-06 14:03:41,925 -   train_loss = 0.1139
2024-03-06 14:03:41,925 -   best_eval_score = 0.511
2024-03-06 14:03:41,925 -   eval_score = 0.51
2024-03-06 14:03:41,925 - EarlyStopping counter: 1 out of 8
2024-03-06 14:04:05,579 - ***** Epoch: 24: Eval results *****
2024-03-06 14:04:05,579 -   train_loss = 0.0997
2024-03-06 14:04:05,579 -   best_eval_score = 0.511
2024-03-06 14:04:05,579 -   eval_score = 0.5118
2024-03-06 14:04:29,752 - ***** Epoch: 25: Eval results *****
2024-03-06 14:04:29,752 -   train_loss = 0.0931
2024-03-06 14:04:29,752 -   best_eval_score = 0.5118
2024-03-06 14:04:29,752 -   eval_score = 0.5031
2024-03-06 14:04:29,752 - EarlyStopping counter: 1 out of 8
2024-03-06 14:04:54,429 - ***** Epoch: 26: Eval results *****
2024-03-06 14:04:54,429 -   train_loss = 0.0854
2024-03-06 14:04:54,429 -   best_eval_score = 0.5118
2024-03-06 14:04:54,429 -   eval_score = 0.4894
2024-03-06 14:04:54,429 - EarlyStopping counter: 2 out of 8
2024-03-06 14:05:19,043 - ***** Epoch: 27: Eval results *****
2024-03-06 14:05:19,043 -   train_loss = 0.0779
2024-03-06 14:05:19,043 -   best_eval_score = 0.5118
2024-03-06 14:05:19,043 -   eval_score = 0.4962
2024-03-06 14:05:19,043 - EarlyStopping counter: 3 out of 8
2024-03-06 14:05:42,984 - ***** Epoch: 28: Eval results *****
2024-03-06 14:05:42,984 -   train_loss = 0.0701
2024-03-06 14:05:42,984 -   best_eval_score = 0.5118
2024-03-06 14:05:42,984 -   eval_score = 0.5011
2024-03-06 14:05:42,984 - EarlyStopping counter: 4 out of 8
2024-03-06 14:06:06,932 - ***** Epoch: 29: Eval results *****
2024-03-06 14:06:06,932 -   train_loss = 0.0698
2024-03-06 14:06:06,932 -   best_eval_score = 0.5118
2024-03-06 14:06:06,932 -   eval_score = 0.5161
2024-03-06 14:06:31,684 - ***** Epoch: 30: Eval results *****
2024-03-06 14:06:31,684 -   train_loss = 0.0646
2024-03-06 14:06:31,684 -   best_eval_score = 0.5161
2024-03-06 14:06:31,684 -   eval_score = 0.5089
2024-03-06 14:06:31,684 - EarlyStopping counter: 1 out of 8
2024-03-06 14:06:55,664 - ***** Epoch: 31: Eval results *****
2024-03-06 14:06:55,664 -   train_loss = 0.0661
2024-03-06 14:06:55,664 -   best_eval_score = 0.5161
2024-03-06 14:06:55,664 -   eval_score = 0.4987
2024-03-06 14:06:55,665 - EarlyStopping counter: 2 out of 8
2024-03-06 14:07:19,685 - ***** Epoch: 32: Eval results *****
2024-03-06 14:07:19,686 -   train_loss = 0.0571
2024-03-06 14:07:19,686 -   best_eval_score = 0.5161
2024-03-06 14:07:19,686 -   eval_score = 0.5035
2024-03-06 14:07:19,686 - EarlyStopping counter: 3 out of 8
2024-03-06 14:07:44,021 - ***** Epoch: 33: Eval results *****
2024-03-06 14:07:44,021 -   train_loss = 0.0538
2024-03-06 14:07:44,021 -   best_eval_score = 0.5161
2024-03-06 14:07:44,021 -   eval_score = 0.5087
2024-03-06 14:07:44,021 - EarlyStopping counter: 4 out of 8
2024-03-06 14:08:07,612 - ***** Epoch: 34: Eval results *****
2024-03-06 14:08:07,613 -   train_loss = 0.0522
2024-03-06 14:08:07,613 -   best_eval_score = 0.5161
2024-03-06 14:08:07,613 -   eval_score = 0.5021
2024-03-06 14:08:07,613 - EarlyStopping counter: 5 out of 8
2024-03-06 14:08:31,346 - ***** Epoch: 35: Eval results *****
2024-03-06 14:08:31,347 -   train_loss = 0.0505
2024-03-06 14:08:31,347 -   best_eval_score = 0.5161
2024-03-06 14:08:31,347 -   eval_score = 0.5027
2024-03-06 14:08:31,347 - EarlyStopping counter: 6 out of 8
2024-03-06 14:08:55,906 - ***** Epoch: 36: Eval results *****
2024-03-06 14:08:55,907 -   train_loss = 0.0523
2024-03-06 14:08:55,907 -   best_eval_score = 0.5161
2024-03-06 14:08:55,907 -   eval_score = 0.5034
2024-03-06 14:08:55,907 - EarlyStopping counter: 7 out of 8
2024-03-06 14:09:19,899 - ***** Epoch: 37: Eval results *****
2024-03-06 14:09:19,900 -   train_loss = 0.0504
2024-03-06 14:09:19,900 -   best_eval_score = 0.5161
2024-03-06 14:09:19,900 -   eval_score = 0.4968
2024-03-06 14:09:19,900 - EarlyStopping counter: 8 out of 8
2024-03-06 14:09:19,900 - EarlyStopping at epoch 37
2024-03-06 14:09:19,904 - Training is finished...
2024-03-06 14:09:19,905 - Testing begins...
2024-03-06 14:09:24,677 - ***** Test: Confusion Matrix *****
2024-03-06 14:09:24,679 - [[ 48   0  13   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1
    0   0   0   1   0   1   1   0   0   0   0   0]
 [  0  59   0   0   7   2   2   0   1   0   2   0   3   0   2   0   0   7
    2   3   1   1   2   0   1   0   0   1   0   1]
 [  9   1  39   0   0   0   0   0   0   0   1   0   0   2   1   0   1   3
    0   0   0   2   0   2   2   0   0   1   0   0]
 [  0   0   0  61   0   0   0   1   0   0   0   0   0   0   1   0   0   2
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   2   0   0  31   2   0   0   1   0   0   1   0   0   0   0   0   3
    0   2   0   2   0   3   1   0   0   0   0   3]
 [  0   0   0   0   1  22   1   0   0   1   1   0   1   0   1   0   0   5
    0   2   0   0   0   1   0   1   0   0   0   0]
 [  0   1   0   0   0   4  28   6   0   1   5   0   3   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   2   6  20   0   0   8   0   5   0   0   0   4   0
    1   0   0   0   0   0   0   0   0   1   0   0]
 [  1   3   1   3   1   0   0   0  21   0   0   1   0   4   3   2   0   2
    0   0   0   0   5   0   1   0   0   1   0   0]
 [  0   0   1   0   0   0   0   0   1  42   0  11  10   3   9   0   0  12
    2   0   0   2   3   1   3   2   1   4   0   0]
 [  2   0   0   0   0   2   9   1   0   1  42   1  30   0   2   0   0   1
    0   1   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   7   1  21   4   0   1   0   0   1
    1   0   1   0   3   0   1   0   0   3   0   1]
 [  0   1   0   0   0   0   6   6   0   5  27   2  82   0   1   0   1   0
    0   0   0   1   1   0   0   0   0   2   0   0]
 [  0   0   2   0   1   0   0   0   1   1   0   0   0   4   2   0   0   1
    4   0   1   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   1   1   0   0   3   7   2   0   1  10 107   3   0  28
    5   0   2   1  13   1   4   0   0   2   0   1]
 [  0   0   1   0   1   0   0   0   0   3   0   0   0   0   1   6   0   3
    2   0   1   1   2   0   0   0   0   0   1   0]
 [  0   0   0   0   1   0   1   1   0   0   0   0   2   0   0   1  57   0
    2   0   0   0   0   0   1   0   0   0   0   0]
 [  0   4   1   0   7   4   0   0   3  10   2   0   1   4  15   3   1 114
   10   1   5   5   6  14   0   1   1   1   1   3]
 [  0   0   0   0   0   0   1   0   0   2   2   0   0   3   5   0   2  11
   26   0   3   0   0   1   3   1   0   0   0   0]
 [  0   4   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   7   0   2   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   1   0   1   1   0   3   3   0   5
    5   0   4   0   0   0   1   0   0   1   0   0]
 [  6   1   0   0   0   0   0   0   0   2   0   1   0   0   0   0   4   0
    0   1   1  26   1   4   1   1   1   2   0   1]
 [  0   1   1   0   0   0   0   0   0   4   0   2   0   5   7   1   0   3
    0   0   0   2  82   0   1   5   3   0   0   0]
 [  0   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7
    0   0   1   1   0  25   0   0   0   0   0   0]
 [  1   0   2   0   0   0   1   0   1   2   0   1   1   1   1   0   0   2
    3   0   0   1   1   1  86   0   0   7   1   0]
 [  2   1   0   0   0   0   0   0   1   0   0   2   0   0   0   0   0   1
    0   0   0   0   1   0   1  20   1   0   0   1]
 [  0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   3
    0   0   0   2   5   1   0   0   2   0   2   0]
 [  0   2   1   0   0   0   0   1   2   5   2   4   3   1   4   0   0   3
    3   0   2   0   1   0   7   1   0  14   0   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   1   1  55   0]
 [  0   0   0   0   0   0   0   0   2   1   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   1   1   0   0   0   8]]
2024-03-06 14:09:24,679 - ***** Evaluation results *****
2024-03-06 14:09:24,679 -   acc = 0.5701
2024-03-06 14:09:24,679 -   f1 = 0.5218
2024-03-06 14:09:24,679 -   prec = 0.5233
2024-03-06 14:09:24,679 -   rec = 0.5273
2024-03-06 14:09:24,679 - Testing is finished...
2024-03-06 14:09:24,679 - Multimodal intent recognition is finished...
2024-03-06 14:09:24,680 - Results are saved in results/text_bert.csv
