2024-03-17 20:11:54,939 - audio_feat_dim: 768
2024-03-17 20:11:54,939 - text_seq_len: 50
2024-03-17 20:11:54,939 - video_seq_len: 180
2024-03-17 20:11:54,939 - audio_seq_len: 400
2024-03-17 20:11:54,939 - device: cuda:2
2024-03-17 20:11:54,939 - ============================== End Params ==============================
2024-03-17 20:11:54,952 - Generate Text Features Begin...
2024-03-17 20:11:56,630 - Generate Text Features Finished...
2024-03-17 20:11:56,632 - Load Video Features Begin...
2024-03-17 20:11:57,702 - Load Video Features Finished...
2024-03-17 20:11:59,542 - Load Audio Features Begin...
2024-03-17 20:12:04,257 - Load Audio Features Finished...
2024-03-17 20:12:15,209 - method  begins...
2024-03-17 20:12:16,157 - Multimodal intent recognition begins...
2024-03-17 20:12:16,157 - Training begins...
2024-03-17 20:12:48,705 - ***** Epoch: 1: Eval results *****
2024-03-17 20:12:48,705 -   train_loss = 2.485
2024-03-17 20:12:48,705 -   best_eval_score = 0.0
2024-03-17 20:12:48,705 -   eval_score = 0.3489
2024-03-17 20:13:22,130 - ***** Epoch: 2: Eval results *****
2024-03-17 20:13:22,139 -   train_loss = 1.4832
2024-03-17 20:13:22,139 -   best_eval_score = 0.3489
2024-03-17 20:13:22,139 -   eval_score = 0.4442
2024-03-17 20:13:55,235 - ***** Epoch: 3: Eval results *****
2024-03-17 20:13:55,235 -   train_loss = 0.9777
2024-03-17 20:13:55,235 -   best_eval_score = 0.4442
2024-03-17 20:13:55,235 -   eval_score = 0.4642
2024-03-17 20:14:29,066 - ***** Epoch: 4: Eval results *****
2024-03-17 20:14:29,066 -   train_loss = 0.6208
2024-03-17 20:14:29,066 -   best_eval_score = 0.4642
2024-03-17 20:14:29,066 -   eval_score = 0.5037
2024-03-17 20:15:02,462 - ***** Epoch: 5: Eval results *****
2024-03-17 20:15:02,462 -   train_loss = 0.3848
2024-03-17 20:15:02,462 -   best_eval_score = 0.5037
2024-03-17 20:15:02,462 -   eval_score = 0.5005
2024-03-17 20:15:02,462 - EarlyStopping counter: 1 out of 8
2024-03-17 20:15:35,777 - ***** Epoch: 6: Eval results *****
2024-03-17 20:15:35,777 -   train_loss = 0.254
2024-03-17 20:15:35,778 -   best_eval_score = 0.5037
2024-03-17 20:15:35,778 -   eval_score = 0.4894
2024-03-17 20:15:35,778 - EarlyStopping counter: 2 out of 8
2024-03-17 20:16:09,294 - ***** Epoch: 7: Eval results *****
2024-03-17 20:16:09,303 -   train_loss = 0.1705
2024-03-17 20:16:09,303 -   best_eval_score = 0.5037
2024-03-17 20:16:09,303 -   eval_score = 0.5148
2024-03-17 20:16:42,390 - ***** Epoch: 8: Eval results *****
2024-03-17 20:16:42,390 -   train_loss = 0.1198
2024-03-17 20:16:42,390 -   best_eval_score = 0.5148
2024-03-17 20:16:42,390 -   eval_score = 0.503
2024-03-17 20:16:42,390 - EarlyStopping counter: 1 out of 8
2024-03-17 20:17:15,686 - ***** Epoch: 9: Eval results *****
2024-03-17 20:17:15,686 -   train_loss = 0.1017
2024-03-17 20:17:15,686 -   best_eval_score = 0.5148
2024-03-17 20:17:15,686 -   eval_score = 0.5148
2024-03-17 20:17:15,686 - EarlyStopping counter: 2 out of 8
2024-03-17 20:17:49,103 - ***** Epoch: 10: Eval results *****
2024-03-17 20:17:49,103 -   train_loss = 0.0756
2024-03-17 20:17:49,103 -   best_eval_score = 0.5148
2024-03-17 20:17:49,104 -   eval_score = 0.5113
2024-03-17 20:17:49,104 - EarlyStopping counter: 3 out of 8
2024-03-17 20:18:22,258 - ***** Epoch: 11: Eval results *****
2024-03-17 20:18:22,258 -   train_loss = 0.0728
2024-03-17 20:18:22,258 -   best_eval_score = 0.5148
2024-03-17 20:18:22,258 -   eval_score = 0.5113
2024-03-17 20:18:22,258 - EarlyStopping counter: 4 out of 8
2024-03-17 20:18:56,638 - ***** Epoch: 12: Eval results *****
2024-03-17 20:18:56,638 -   train_loss = 0.0628
2024-03-17 20:18:56,638 -   best_eval_score = 0.5148
2024-03-17 20:18:56,638 -   eval_score = 0.5157
2024-03-17 20:19:29,963 - ***** Epoch: 13: Eval results *****
2024-03-17 20:19:29,964 -   train_loss = 0.0588
2024-03-17 20:19:29,964 -   best_eval_score = 0.5157
2024-03-17 20:19:29,964 -   eval_score = 0.5081
2024-03-17 20:19:29,964 - EarlyStopping counter: 1 out of 8
2024-03-17 20:20:03,725 - ***** Epoch: 14: Eval results *****
2024-03-17 20:20:03,725 -   train_loss = 0.053
2024-03-17 20:20:03,725 -   best_eval_score = 0.5157
2024-03-17 20:20:03,725 -   eval_score = 0.5076
2024-03-17 20:20:03,725 - EarlyStopping counter: 2 out of 8
2024-03-17 20:20:35,749 - ***** Epoch: 15: Eval results *****
2024-03-17 20:20:35,750 -   train_loss = 0.0559
2024-03-17 20:20:35,750 -   best_eval_score = 0.5157
2024-03-17 20:20:35,750 -   eval_score = 0.5058
2024-03-17 20:20:35,750 - EarlyStopping counter: 3 out of 8
2024-03-17 20:21:09,648 - ***** Epoch: 16: Eval results *****
2024-03-17 20:21:09,648 -   train_loss = 0.0615
2024-03-17 20:21:09,648 -   best_eval_score = 0.5157
2024-03-17 20:21:09,648 -   eval_score = 0.5173
2024-03-17 20:21:42,049 - ***** Epoch: 17: Eval results *****
2024-03-17 20:21:42,049 -   train_loss = 0.0502
2024-03-17 20:21:42,049 -   best_eval_score = 0.5173
2024-03-17 20:21:42,049 -   eval_score = 0.505
2024-03-17 20:21:42,049 - EarlyStopping counter: 1 out of 8
2024-03-17 20:22:16,392 - ***** Epoch: 18: Eval results *****
2024-03-17 20:22:16,392 -   train_loss = 0.0561
2024-03-17 20:22:16,392 -   best_eval_score = 0.5173
2024-03-17 20:22:16,392 -   eval_score = 0.4847
2024-03-17 20:22:16,393 - EarlyStopping counter: 2 out of 8
2024-03-17 20:22:49,204 - ***** Epoch: 19: Eval results *****
2024-03-17 20:22:49,205 -   train_loss = 0.0557
2024-03-17 20:22:49,205 -   best_eval_score = 0.5173
2024-03-17 20:22:49,205 -   eval_score = 0.4959
2024-03-17 20:22:49,205 - EarlyStopping counter: 3 out of 8
2024-03-17 20:23:21,650 - ***** Epoch: 20: Eval results *****
2024-03-17 20:23:21,650 -   train_loss = 0.0518
2024-03-17 20:23:21,650 -   best_eval_score = 0.5173
2024-03-17 20:23:21,650 -   eval_score = 0.5003
2024-03-17 20:23:21,650 - EarlyStopping counter: 4 out of 8
2024-03-17 20:23:53,855 - ***** Epoch: 21: Eval results *****
2024-03-17 20:23:53,855 -   train_loss = 0.0458
2024-03-17 20:23:53,855 -   best_eval_score = 0.5173
2024-03-17 20:23:53,855 -   eval_score = 0.5217
2024-03-17 20:24:26,821 - ***** Epoch: 22: Eval results *****
2024-03-17 20:24:26,821 -   train_loss = 0.0522
2024-03-17 20:24:26,821 -   best_eval_score = 0.5217
2024-03-17 20:24:26,821 -   eval_score = 0.5046
2024-03-17 20:24:26,821 - EarlyStopping counter: 1 out of 8
2024-03-17 20:25:00,205 - ***** Epoch: 23: Eval results *****
2024-03-17 20:25:00,205 -   train_loss = 0.0418
2024-03-17 20:25:00,205 -   best_eval_score = 0.5217
2024-03-17 20:25:00,205 -   eval_score = 0.5088
2024-03-17 20:25:00,206 - EarlyStopping counter: 2 out of 8
2024-03-17 20:25:34,518 - ***** Epoch: 24: Eval results *****
2024-03-17 20:25:34,519 -   train_loss = 0.038
2024-03-17 20:25:34,519 -   best_eval_score = 0.5217
2024-03-17 20:25:34,519 -   eval_score = 0.5103
2024-03-17 20:25:34,519 - EarlyStopping counter: 3 out of 8
2024-03-17 20:26:07,562 - ***** Epoch: 25: Eval results *****
2024-03-17 20:26:07,562 -   train_loss = 0.0477
2024-03-17 20:26:07,562 -   best_eval_score = 0.5217
2024-03-17 20:26:07,562 -   eval_score = 0.5049
2024-03-17 20:26:07,562 - EarlyStopping counter: 4 out of 8
2024-03-17 20:26:41,291 - ***** Epoch: 26: Eval results *****
2024-03-17 20:26:41,291 -   train_loss = 0.0438
2024-03-17 20:26:41,291 -   best_eval_score = 0.5217
2024-03-17 20:26:41,291 -   eval_score = 0.509
2024-03-17 20:26:41,291 - EarlyStopping counter: 5 out of 8
2024-03-17 20:27:13,862 - ***** Epoch: 27: Eval results *****
2024-03-17 20:27:13,862 -   train_loss = 0.0406
2024-03-17 20:27:13,862 -   best_eval_score = 0.5217
2024-03-17 20:27:13,862 -   eval_score = 0.5095
2024-03-17 20:27:13,862 - EarlyStopping counter: 6 out of 8
2024-03-17 20:27:46,591 - ***** Epoch: 28: Eval results *****
2024-03-17 20:27:46,591 -   train_loss = 0.0366
2024-03-17 20:27:46,591 -   best_eval_score = 0.5217
2024-03-17 20:27:46,591 -   eval_score = 0.5032
2024-03-17 20:27:46,591 - EarlyStopping counter: 7 out of 8
2024-03-17 20:28:19,381 - ***** Epoch: 29: Eval results *****
2024-03-17 20:28:19,381 -   train_loss = 0.0341
2024-03-17 20:28:19,381 -   best_eval_score = 0.5217
2024-03-17 20:28:19,381 -   eval_score = 0.5259
2024-03-17 20:28:52,730 - ***** Epoch: 30: Eval results *****
2024-03-17 20:28:52,730 -   train_loss = 0.0382
2024-03-17 20:28:52,730 -   best_eval_score = 0.5259
2024-03-17 20:28:52,730 -   eval_score = 0.5074
2024-03-17 20:28:52,730 - EarlyStopping counter: 1 out of 8
2024-03-17 20:29:25,698 - ***** Epoch: 31: Eval results *****
2024-03-17 20:29:25,698 -   train_loss = 0.0392
2024-03-17 20:29:25,698 -   best_eval_score = 0.5259
2024-03-17 20:29:25,698 -   eval_score = 0.4983
2024-03-17 20:29:25,698 - EarlyStopping counter: 2 out of 8
2024-03-17 20:29:58,479 - ***** Epoch: 32: Eval results *****
2024-03-17 20:29:58,479 -   train_loss = 0.0544
2024-03-17 20:29:58,479 -   best_eval_score = 0.5259
2024-03-17 20:29:58,479 -   eval_score = 0.4949
2024-03-17 20:29:58,479 - EarlyStopping counter: 3 out of 8
2024-03-17 20:30:30,949 - ***** Epoch: 33: Eval results *****
2024-03-17 20:30:30,950 -   train_loss = 0.0435
2024-03-17 20:30:30,950 -   best_eval_score = 0.5259
2024-03-17 20:30:30,950 -   eval_score = 0.4916
2024-03-17 20:30:30,950 - EarlyStopping counter: 4 out of 8
2024-03-17 20:31:04,152 - ***** Epoch: 34: Eval results *****
2024-03-17 20:31:04,152 -   train_loss = 0.0396
2024-03-17 20:31:04,152 -   best_eval_score = 0.5259
2024-03-17 20:31:04,152 -   eval_score = 0.4965
2024-03-17 20:31:04,152 - EarlyStopping counter: 5 out of 8
2024-03-17 20:31:36,506 - ***** Epoch: 35: Eval results *****
2024-03-17 20:31:36,507 -   train_loss = 0.0392
2024-03-17 20:31:36,507 -   best_eval_score = 0.5259
2024-03-17 20:31:36,507 -   eval_score = 0.5085
2024-03-17 20:31:36,507 - EarlyStopping counter: 6 out of 8
2024-03-17 20:32:10,372 - ***** Epoch: 36: Eval results *****
2024-03-17 20:32:10,372 -   train_loss = 0.0423
2024-03-17 20:32:10,372 -   best_eval_score = 0.5259
2024-03-17 20:32:10,372 -   eval_score = 0.5114
2024-03-17 20:32:10,373 - EarlyStopping counter: 7 out of 8
2024-03-17 20:32:43,340 - ***** Epoch: 37: Eval results *****
2024-03-17 20:32:43,341 -   train_loss = 0.0379
2024-03-17 20:32:43,341 -   best_eval_score = 0.5259
2024-03-17 20:32:43,341 -   eval_score = 0.507
2024-03-17 20:32:43,341 - EarlyStopping counter: 8 out of 8
2024-03-17 20:32:43,341 - EarlyStopping at epoch 37
2024-03-17 20:32:43,342 - Training is finished...
2024-03-17 20:32:43,343 - Testing begins...
2024-03-17 20:32:50,435 - ***** Test: Confusion Matrix *****
2024-03-17 20:32:50,436 - [[ 46   0  16   0   0   0   0   0   0   0   2   0   0   1   1   0   0   1
    0   0   0   0   0   0   1   0   0   0   0   0]
 [  0  54   1   0   5   2   5   0   2   0   3   0   4   0   4   0   0   7
    1   1   2   0   1   0   1   1   0   2   0   1]
 [  9   0  44   0   1   0   0   0   0   0   1   0   0   1   2   0   0   2
    0   0   0   0   0   2   1   0   0   1   0   0]
 [  0   0   0  61   0   0   0   1   0   0   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   6   1   0  28   0   0   0   1   0   0   0   0   0   0   0   0   3
    0   3   0   1   1   1   1   1   0   0   1   3]
 [  0   1   0   0   1  27   0   0   0   1   1   0   0   1   1   0   0   2
    0   1   1   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   4  27   4   0   0   4   0   7   0   0   0   0   0
    0   1   0   0   0   0   0   0   0   0   0   0]
 [  0   2   0   0   0   0   4  24   0   3   7   0   6   0   0   0   0   0
    0   0   0   0   0   0   1   0   0   0   0   0]
 [  1   3   1   2   1   0   0   0  23   1   0   2   0   0   4   1   0   5
    0   0   0   0   3   0   2   0   0   0   0   0]
 [  0   2   1   1   1   1   0   0   3  46   0   5  12   0  12   0   0   6
    2   0   2   2   1   2   1   0   1   3   0   3]
 [  2   0   0   0   0   4   1   3   0   0  50   0  26   0   3   0   0   0
    0   2   0   0   0   1   0   0   0   1   0   0]
 [  0   1   0   0   0   0   0   2   1   4   0  17   7   1   1   0   0   1
    2   0   1   0   2   0   1   0   0   6   0   0]
 [  0   3   2   0   0   2   2   3   0   2  27   1  86   0   0   0   1   0
    0   0   0   1   1   0   0   0   0   4   0   0]
 [  0   0   2   0   1   0   0   0   1   2   0   0   0   2   4   0   0   1
    2   0   1   0   0   0   0   0   0   1   0   0]
 [  0   3   1   0   0   2   1   0   4  10   1   1   2   6 117   1   0  22
    1   0   4   0  12   0   3   0   0   2   0   0]
 [  0   0   2   0   1   0   0   0   0   3   0   0   0   1   4   6   0   1
    1   0   0   1   1   0   0   0   0   0   1   0]
 [  0   0   0   0   1   0   0   1   1   0   3   0   1   0   0   0  55   0
    3   0   0   1   0   0   0   0   0   0   0   0]
 [  0   8   1   0   5   5   0   0   6  14   1   2   1   3  18   2   0 115
    6   2   4   4   5   7   1   1   1   2   1   2]
 [  0   4   0   0   0   0   0   0   0   4   2   0   0   3   7   0   1   7
   25   0   3   0   2   0   1   0   0   1   0   0]
 [  0   6   0   0   0   0   3   0   0   0   1   0   0   0   0   0   0   1
    0   5   0   1   0   0   0   0   0   0   0   0]
 [  0   1   1   0   1   0   0   0   0   1   0   0   1   1   7   0   0   3
    4   0   4   0   0   0   2   0   0   2   0   1]
 [  7   1   0   0   0   0   0   0   0   2   0   0   0   0   0   0   1   0
    0   1   1  28   3   4   0   0   2   1   0   2]
 [  0   0   0   0   0   0   0   0   2   3   1   1   1   3  10   0   0   3
    1   0   0   1  83   0   1   1   4   2   0   0]
 [  0   3   1   0   1   0   0   0   0   0   0   0   0   0   0   1   0   6
    0   0   0   3   0  22   0   0   0   1   0   0]
 [  3   1   1   0   0   0   0   0   2   1   0   2   0   2   2   1   0   2
    0   0   2   1   1   1  85   0   0   4   2   0]
 [  1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1
    0   0   1   0   5   0   0  19   1   1   0   1]
 [  0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   0   4
    0   0   0   1   3   0   0   0   4   0   2   0]
 [  1   4   1   0   0   0   0   0   3   6   3   3   3   0   6   1   0   2
    1   0   3   0   3   0   8   1   0   8   0   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   1   0   0   0   0   0   0   0   2   1   1   0   0   0   0   0   5
    1   0   1   0   0   0   0   1   0   2   0   4]]
2024-03-17 20:32:50,436 - ***** Evaluation results *****
2024-03-17 20:32:50,436 -   acc = 0.5755
2024-03-17 20:32:50,437 -   f1 = 0.5234
2024-03-17 20:32:50,437 -   prec = 0.5342
2024-03-17 20:32:50,437 -   rec = 0.519
2024-03-17 20:32:50,437 - Testing is finished...
2024-03-17 20:32:50,437 - Multimodal intent recognition is finished...
2024-03-17 20:32:50,437 - Results are saved in results/mag_bert.csv
