2024-03-06 21:26:00,516 - video_seq_len: 180
2024-03-06 21:26:00,516 - audio_seq_len: 400
2024-03-06 21:26:00,516 - ============================== End Params ==============================
2024-03-06 21:26:00,531 - Generate Text Features Begin...
2024-03-06 21:26:02,457 - Generate Text Features Finished...
2024-03-06 21:26:02,459 - Load Video Features Begin...
2024-03-06 21:26:03,577 - Load Video Features Finished...
2024-03-06 21:26:05,335 - Load Audio Features Begin...
2024-03-06 21:26:09,501 - Load Audio Features Finished...
2024-03-06 21:26:19,918 - method  begins...
2024-03-06 21:26:21,116 - text_data loading complete...
2024-03-06 21:26:21,117 - Multimodal intent recognition begins...
2024-03-06 21:26:21,117 - Training begins...
2024-03-06 21:26:46,729 - ***** Epoch: 1: Eval results *****
2024-03-06 21:26:46,729 -   train_loss = 3.3314
2024-03-06 21:26:46,729 -   best_eval_score = 0.0
2024-03-06 21:26:46,729 -   eval_score = 0.0329
2024-03-06 21:27:11,851 - ***** Epoch: 2: Eval results *****
2024-03-06 21:27:11,851 -   train_loss = 2.9726
2024-03-06 21:27:11,851 -   best_eval_score = 0.0329
2024-03-06 21:27:11,851 -   eval_score = 0.1679
2024-03-06 21:27:36,230 - ***** Epoch: 3: Eval results *****
2024-03-06 21:27:36,230 -   train_loss = 2.4174
2024-03-06 21:27:36,230 -   best_eval_score = 0.1679
2024-03-06 21:27:36,230 -   eval_score = 0.2794
2024-03-06 21:28:01,055 - ***** Epoch: 4: Eval results *****
2024-03-06 21:28:01,055 -   train_loss = 1.9721
2024-03-06 21:28:01,055 -   best_eval_score = 0.2794
2024-03-06 21:28:01,055 -   eval_score = 0.3351
2024-03-06 21:28:26,182 - ***** Epoch: 5: Eval results *****
2024-03-06 21:28:26,182 -   train_loss = 1.6513
2024-03-06 21:28:26,182 -   best_eval_score = 0.3351
2024-03-06 21:28:26,182 -   eval_score = 0.3945
2024-03-06 21:28:50,651 - ***** Epoch: 6: Eval results *****
2024-03-06 21:28:50,651 -   train_loss = 1.3875
2024-03-06 21:28:50,652 -   best_eval_score = 0.3945
2024-03-06 21:28:50,652 -   eval_score = 0.4153
2024-03-06 21:29:15,332 - ***** Epoch: 7: Eval results *****
2024-03-06 21:29:15,332 -   train_loss = 1.1687
2024-03-06 21:29:15,332 -   best_eval_score = 0.4153
2024-03-06 21:29:15,332 -   eval_score = 0.4289
2024-03-06 21:29:40,096 - ***** Epoch: 8: Eval results *****
2024-03-06 21:29:40,096 -   train_loss = 0.9832
2024-03-06 21:29:40,096 -   best_eval_score = 0.4289
2024-03-06 21:29:40,096 -   eval_score = 0.4478
2024-03-06 21:30:05,873 - ***** Epoch: 9: Eval results *****
2024-03-06 21:30:05,873 -   train_loss = 0.8263
2024-03-06 21:30:05,873 -   best_eval_score = 0.4478
2024-03-06 21:30:05,873 -   eval_score = 0.4713
2024-03-06 21:30:30,889 - ***** Epoch: 10: Eval results *****
2024-03-06 21:30:30,890 -   train_loss = 0.686
2024-03-06 21:30:30,890 -   best_eval_score = 0.4713
2024-03-06 21:30:30,890 -   eval_score = 0.474
2024-03-06 21:30:55,869 - ***** Epoch: 11: Eval results *****
2024-03-06 21:30:55,869 -   train_loss = 0.5812
2024-03-06 21:30:55,869 -   best_eval_score = 0.474
2024-03-06 21:30:55,869 -   eval_score = 0.4949
2024-03-06 21:31:20,795 - ***** Epoch: 12: Eval results *****
2024-03-06 21:31:20,795 -   train_loss = 0.4957
2024-03-06 21:31:20,795 -   best_eval_score = 0.4949
2024-03-06 21:31:20,795 -   eval_score = 0.4934
2024-03-06 21:31:20,795 - EarlyStopping counter: 1 out of 8
2024-03-06 21:31:45,916 - ***** Epoch: 13: Eval results *****
2024-03-06 21:31:45,917 -   train_loss = 0.419
2024-03-06 21:31:45,917 -   best_eval_score = 0.4949
2024-03-06 21:31:45,917 -   eval_score = 0.4909
2024-03-06 21:31:45,917 - EarlyStopping counter: 2 out of 8
2024-03-06 21:32:12,329 - ***** Epoch: 14: Eval results *****
2024-03-06 21:32:12,329 -   train_loss = 0.3535
2024-03-06 21:32:12,329 -   best_eval_score = 0.4949
2024-03-06 21:32:12,329 -   eval_score = 0.5035
2024-03-06 21:32:37,279 - ***** Epoch: 15: Eval results *****
2024-03-06 21:32:37,279 -   train_loss = 0.3056
2024-03-06 21:32:37,279 -   best_eval_score = 0.5035
2024-03-06 21:32:37,280 -   eval_score = 0.5038
2024-03-06 21:33:02,417 - ***** Epoch: 16: Eval results *****
2024-03-06 21:33:02,417 -   train_loss = 0.2622
2024-03-06 21:33:02,417 -   best_eval_score = 0.5038
2024-03-06 21:33:02,417 -   eval_score = 0.5062
2024-03-06 21:33:27,499 - ***** Epoch: 17: Eval results *****
2024-03-06 21:33:27,499 -   train_loss = 0.2253
2024-03-06 21:33:27,499 -   best_eval_score = 0.5062
2024-03-06 21:33:27,499 -   eval_score = 0.4971
2024-03-06 21:33:27,499 - EarlyStopping counter: 1 out of 8
2024-03-06 21:33:52,653 - ***** Epoch: 18: Eval results *****
2024-03-06 21:33:52,653 -   train_loss = 0.198
2024-03-06 21:33:52,653 -   best_eval_score = 0.5062
2024-03-06 21:33:52,653 -   eval_score = 0.5025
2024-03-06 21:33:52,653 - EarlyStopping counter: 2 out of 8
2024-03-06 21:34:17,557 - ***** Epoch: 19: Eval results *****
2024-03-06 21:34:17,557 -   train_loss = 0.1736
2024-03-06 21:34:17,557 -   best_eval_score = 0.5062
2024-03-06 21:34:17,557 -   eval_score = 0.4836
2024-03-06 21:34:17,557 - EarlyStopping counter: 3 out of 8
2024-03-06 21:34:43,238 - ***** Epoch: 20: Eval results *****
2024-03-06 21:34:43,238 -   train_loss = 0.1513
2024-03-06 21:34:43,238 -   best_eval_score = 0.5062
2024-03-06 21:34:43,238 -   eval_score = 0.4958
2024-03-06 21:34:43,238 - EarlyStopping counter: 4 out of 8
2024-03-06 21:35:08,928 - ***** Epoch: 21: Eval results *****
2024-03-06 21:35:08,928 -   train_loss = 0.1331
2024-03-06 21:35:08,928 -   best_eval_score = 0.5062
2024-03-06 21:35:08,928 -   eval_score = 0.4941
2024-03-06 21:35:08,928 - EarlyStopping counter: 5 out of 8
2024-03-06 21:35:33,146 - ***** Epoch: 22: Eval results *****
2024-03-06 21:35:33,146 -   train_loss = 0.1188
2024-03-06 21:35:33,146 -   best_eval_score = 0.5062
2024-03-06 21:35:33,147 -   eval_score = 0.5066
2024-03-06 21:35:57,844 - ***** Epoch: 23: Eval results *****
2024-03-06 21:35:57,844 -   train_loss = 0.1084
2024-03-06 21:35:57,844 -   best_eval_score = 0.5066
2024-03-06 21:35:57,844 -   eval_score = 0.5005
2024-03-06 21:35:57,844 - EarlyStopping counter: 1 out of 8
2024-03-06 21:36:23,106 - ***** Epoch: 24: Eval results *****
2024-03-06 21:36:23,106 -   train_loss = 0.1015
2024-03-06 21:36:23,106 -   best_eval_score = 0.5066
2024-03-06 21:36:23,106 -   eval_score = 0.5072
2024-03-06 21:36:48,162 - ***** Epoch: 25: Eval results *****
2024-03-06 21:36:48,162 -   train_loss = 0.0916
2024-03-06 21:36:48,162 -   best_eval_score = 0.5072
2024-03-06 21:36:48,162 -   eval_score = 0.5086
2024-03-06 21:37:13,349 - ***** Epoch: 26: Eval results *****
2024-03-06 21:37:13,349 -   train_loss = 0.0821
2024-03-06 21:37:13,349 -   best_eval_score = 0.5086
2024-03-06 21:37:13,349 -   eval_score = 0.5095
2024-03-06 21:37:38,594 - ***** Epoch: 27: Eval results *****
2024-03-06 21:37:38,594 -   train_loss = 0.0779
2024-03-06 21:37:38,594 -   best_eval_score = 0.5095
2024-03-06 21:37:38,594 -   eval_score = 0.5063
2024-03-06 21:37:38,594 - EarlyStopping counter: 1 out of 8
2024-03-06 21:38:04,240 - ***** Epoch: 28: Eval results *****
2024-03-06 21:38:04,241 -   train_loss = 0.0721
2024-03-06 21:38:04,241 -   best_eval_score = 0.5095
2024-03-06 21:38:04,241 -   eval_score = 0.5061
2024-03-06 21:38:04,241 - EarlyStopping counter: 2 out of 8
2024-03-06 21:38:29,786 - ***** Epoch: 29: Eval results *****
2024-03-06 21:38:29,786 -   train_loss = 0.0689
2024-03-06 21:38:29,786 -   best_eval_score = 0.5095
2024-03-06 21:38:29,786 -   eval_score = 0.5026
2024-03-06 21:38:29,786 - EarlyStopping counter: 3 out of 8
2024-03-06 21:38:54,237 - ***** Epoch: 30: Eval results *****
2024-03-06 21:38:54,238 -   train_loss = 0.0636
2024-03-06 21:38:54,238 -   best_eval_score = 0.5095
2024-03-06 21:38:54,238 -   eval_score = 0.5121
2024-03-06 21:39:18,982 - ***** Epoch: 31: Eval results *****
2024-03-06 21:39:18,982 -   train_loss = 0.0602
2024-03-06 21:39:18,982 -   best_eval_score = 0.5121
2024-03-06 21:39:18,982 -   eval_score = 0.4999
2024-03-06 21:39:18,982 - EarlyStopping counter: 1 out of 8
2024-03-06 21:39:43,522 - ***** Epoch: 32: Eval results *****
2024-03-06 21:39:43,522 -   train_loss = 0.0592
2024-03-06 21:39:43,522 -   best_eval_score = 0.5121
2024-03-06 21:39:43,522 -   eval_score = 0.5046
2024-03-06 21:39:43,522 - EarlyStopping counter: 2 out of 8
2024-03-06 21:40:08,170 - ***** Epoch: 33: Eval results *****
2024-03-06 21:40:08,171 -   train_loss = 0.0567
2024-03-06 21:40:08,171 -   best_eval_score = 0.5121
2024-03-06 21:40:08,171 -   eval_score = 0.4919
2024-03-06 21:40:08,171 - EarlyStopping counter: 3 out of 8
2024-03-06 21:40:32,541 - ***** Epoch: 34: Eval results *****
2024-03-06 21:40:32,541 -   train_loss = 0.0567
2024-03-06 21:40:32,541 -   best_eval_score = 0.5121
2024-03-06 21:40:32,541 -   eval_score = 0.512
2024-03-06 21:40:32,541 - EarlyStopping counter: 4 out of 8
2024-03-06 21:40:57,353 - ***** Epoch: 35: Eval results *****
2024-03-06 21:40:57,353 -   train_loss = 0.052
2024-03-06 21:40:57,353 -   best_eval_score = 0.5121
2024-03-06 21:40:57,353 -   eval_score = 0.4995
2024-03-06 21:40:57,353 - EarlyStopping counter: 5 out of 8
2024-03-06 21:41:24,436 - ***** Epoch: 36: Eval results *****
2024-03-06 21:41:24,436 -   train_loss = 0.0511
2024-03-06 21:41:24,436 -   best_eval_score = 0.5121
2024-03-06 21:41:24,436 -   eval_score = 0.5025
2024-03-06 21:41:24,436 - EarlyStopping counter: 6 out of 8
2024-03-06 21:41:49,041 - ***** Epoch: 37: Eval results *****
2024-03-06 21:41:49,042 -   train_loss = 0.0509
2024-03-06 21:41:49,042 -   best_eval_score = 0.5121
2024-03-06 21:41:49,042 -   eval_score = 0.5004
2024-03-06 21:41:49,042 - EarlyStopping counter: 7 out of 8
2024-03-06 21:42:14,492 - ***** Epoch: 38: Eval results *****
2024-03-06 21:42:14,492 -   train_loss = 0.0458
2024-03-06 21:42:14,492 -   best_eval_score = 0.5121
2024-03-06 21:42:14,492 -   eval_score = 0.4977
2024-03-06 21:42:14,493 - EarlyStopping counter: 8 out of 8
2024-03-06 21:42:14,493 - EarlyStopping at epoch 38
2024-03-06 21:42:14,496 - Training is finished...
2024-03-06 21:42:14,496 - Testing begins...
2024-03-06 21:42:19,460 - ***** Test: Confusion Matrix *****
2024-03-06 21:42:19,466 - [[ 40   0  22   0   0   0   0   0   1   0   2   0   0   0   1   1   0   0
    0   0   0   1   0   0   0   0   0   0   0   0]
 [  0  58   0   0   9   2   4   0   1   0   2   0   2   0   2   0   0   7
    2   2   0   1   1   0   1   0   0   3   0   0]
 [  9   1  42   0   0   0   0   0   0   0   1   0   0   0   1   0   0   4
    0   0   0   1   0   2   3   0   0   0   0   0]
 [  0   0   0  60   0   1   0   1   0   0   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   3   0   0  31   0   0   0   1   0   0   0   0   0   0   0   0   3
    0   2   0   3   0   2   1   1   0   0   1   3]
 [  0   0   0   0   1  24   1   0   0   2   1   0   1   0   1   0   0   4
    0   0   0   0   0   0   0   0   1   0   0   1]
 [  0   1   0   0   0   4  28   5   0   2   4   0   4   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0  10  25   0   1   6   0   5   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  1   3   1   3   1   0   0   0  25   1   0   1   1   1   2   0   0   5
    0   0   0   0   2   0   1   0   1   0   0   0]
 [  0   2   1   0   1   0   0   0   2  45   0   6  10   0  11   1   0   9
    0   0   2   2   1   0   2   0   3   8   0   1]
 [  2   0   0   0   0   2   8   2   0   0  49   0  23   0   2   0   0   2
    0   2   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   9   1  19   5   0   2   0   0   1
    0   0   1   0   2   0   1   0   1   2   0   1]
 [  0   1   0   0   0   0   9   8   0   4  27   0  82   0   0   0   2   0
    0   0   0   1   1   0   0   0   0   0   0   0]
 [  0   0   2   0   1   0   0   0   1   1   0   0   0   2   3   1   0   2
    4   0   0   0   0   0   0   0   0   0   0   0]
 [  0   2   1   0   1   2   0   0   2   9   3   1   1   4 119   2   0  24
    3   0   2   0  11   1   3   0   0   2   0   0]
 [  0   0   2   0   1   0   0   0   0   4   0   0   0   2   1   3   0   2
    2   0   1   1   1   0   0   0   0   1   1   0]
 [  0   0   0   0   1   0   1   3   0   0   1   0   1   0   0   1  55   0
    3   0   0   0   0   0   0   0   0   0   0   0]
 [  0   3   2   0   8   2   0   0   3  11   2   1   1   2  20  10   1 113
    6   2   2   3   4  10   0   0   2   4   1   4]
 [  0   1   0   0   0   0   1   0   1   3   1   0   0   0   7   1   2   8
   29   0   3   0   0   0   2   0   0   1   0   0]
 [  0   6   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0
    0   6   0   2   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   1   0   1   1   0   4   2   0   4
    4   0   3   0   0   0   2   0   0   3   0   0]
 [  7   1   0   0   1   0   0   0   0   2   0   0   0   0   1   0   4   0
    0   1   2  26   0   4   0   1   0   2   0   1]
 [  0   1   1   1   0   0   0   0   2   2   0   2   0   1  11   1   0   2
    0   0   2   1  75   0   0   3  10   1   0   1]
 [  0   3   1   0   1   0   0   0   0   2   0   0   0   0   0   0   0   5
    0   0   1   1   0  24   0   0   0   0   0   0]
 [  1   0   3   0   0   0   1   0   1   1   0   1   1   0   2   0   0   3
    1   0   0   1   1   1  86   0   0   8   1   0]
 [  1   1   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   2
    0   0   0   0   2   0   1  20   0   0   0   2]
 [  0   1   0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   3
    0   0   0   2   3   0   0   0   3   0   2   0]
 [  0   2   1   0   0   0   0   1   3   5   2   4   3   2   3   1   0   3
    2   0   2   0   2   0   7   1   0  12   0   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   1   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   4
    1   0   1   0   0   0   1   1   0   0   0   6]]
2024-03-06 21:42:19,466 - ***** Evaluation results *****
2024-03-06 21:42:19,466 -   acc = 0.573
2024-03-06 21:42:19,466 -   f1 = 0.5181
2024-03-06 21:42:19,466 -   prec = 0.5205
2024-03-06 21:42:19,467 -   rec = 0.5196
2024-03-06 21:42:19,467 - Testing is finished...
2024-03-06 21:42:19,467 - Multimodal intent recognition is finished...
2024-03-06 21:42:19,467 - Results are saved in results/text_bert.csv
