2024-03-17 10:00:27,012 - EarlyStopping counter: 1 out of 8
2024-03-17 10:01:04,639 - ***** Epoch: 18: Eval results *****
2024-03-17 10:01:04,639 -   train_loss = 0.0793
2024-03-17 10:01:04,639 -   best_eval_score = 0.5059
2024-03-17 10:01:04,639 -   eval_score = 0.4937
2024-03-17 10:01:04,639 - EarlyStopping counter: 2 out of 8
2024-03-17 10:01:42,085 - ***** Epoch: 19: Eval results *****
2024-03-17 10:01:42,085 -   train_loss = 0.0722
2024-03-17 10:01:42,086 -   best_eval_score = 0.5059
2024-03-17 10:01:42,086 -   eval_score = 0.5091
2024-03-17 10:02:18,506 - ***** Epoch: 20: Eval results *****
2024-03-17 10:02:18,506 -   train_loss = 0.0682
2024-03-17 10:02:18,507 -   best_eval_score = 0.5091
2024-03-17 10:02:18,507 -   eval_score = 0.5007
2024-03-17 10:02:18,507 - EarlyStopping counter: 1 out of 8
2024-03-17 10:02:56,356 - ***** Epoch: 21: Eval results *****
2024-03-17 10:02:56,356 -   train_loss = 0.0649
2024-03-17 10:02:56,356 -   best_eval_score = 0.5091
2024-03-17 10:02:56,356 -   eval_score = 0.4936
2024-03-17 10:02:56,356 - EarlyStopping counter: 2 out of 8
2024-03-17 10:03:31,084 - ***** Epoch: 22: Eval results *****
2024-03-17 10:03:31,085 -   train_loss = 0.0658
2024-03-17 10:03:31,085 -   best_eval_score = 0.5091
2024-03-17 10:03:31,085 -   eval_score = 0.5103
2024-03-17 10:04:09,140 - ***** Epoch: 23: Eval results *****
2024-03-17 10:04:09,141 -   train_loss = 0.0634
2024-03-17 10:04:09,141 -   best_eval_score = 0.5103
2024-03-17 10:04:09,141 -   eval_score = 0.496
2024-03-17 10:04:09,141 - EarlyStopping counter: 1 out of 8
2024-03-17 10:04:47,501 - ***** Epoch: 24: Eval results *****
2024-03-17 10:04:47,502 -   train_loss = 0.0589
2024-03-17 10:04:47,502 -   best_eval_score = 0.5103
2024-03-17 10:04:47,502 -   eval_score = 0.4958
2024-03-17 10:04:47,502 - EarlyStopping counter: 2 out of 8
2024-03-17 10:05:21,541 - ***** Epoch: 25: Eval results *****
2024-03-17 10:05:21,541 -   train_loss = 0.0578
2024-03-17 10:05:21,542 -   best_eval_score = 0.5103
2024-03-17 10:05:21,542 -   eval_score = 0.4847
2024-03-17 10:05:21,542 - EarlyStopping counter: 3 out of 8
2024-03-17 10:05:58,103 - ***** Epoch: 26: Eval results *****
2024-03-17 10:05:58,103 -   train_loss = 0.0558
2024-03-17 10:05:58,103 -   best_eval_score = 0.5103
2024-03-17 10:05:58,103 -   eval_score = 0.495
2024-03-17 10:05:58,104 - EarlyStopping counter: 4 out of 8
2024-03-17 10:06:31,619 - ***** Epoch: 27: Eval results *****
2024-03-17 10:06:31,619 -   train_loss = 0.0514
2024-03-17 10:06:31,619 -   best_eval_score = 0.5103
2024-03-17 10:06:31,619 -   eval_score = 0.4969
2024-03-17 10:06:31,619 - EarlyStopping counter: 5 out of 8
2024-03-17 10:07:08,101 - ***** Epoch: 28: Eval results *****
2024-03-17 10:07:08,101 -   train_loss = 0.0537
2024-03-17 10:07:08,101 -   best_eval_score = 0.5103
2024-03-17 10:07:08,101 -   eval_score = 0.5031
2024-03-17 10:07:08,101 - EarlyStopping counter: 6 out of 8
2024-03-17 10:07:44,892 - ***** Epoch: 29: Eval results *****
2024-03-17 10:07:44,893 -   train_loss = 0.0539
2024-03-17 10:07:44,894 -   best_eval_score = 0.5103
2024-03-17 10:07:44,894 -   eval_score = 0.5133
2024-03-17 10:08:19,864 - ***** Epoch: 30: Eval results *****
2024-03-17 10:08:19,864 -   train_loss = 0.0558
2024-03-17 10:08:19,864 -   best_eval_score = 0.5133
2024-03-17 10:08:19,864 -   eval_score = 0.4853
2024-03-17 10:08:19,865 - EarlyStopping counter: 1 out of 8
2024-03-17 10:08:56,348 - ***** Epoch: 31: Eval results *****
2024-03-17 10:08:56,349 -   train_loss = 0.0492
2024-03-17 10:08:56,349 -   best_eval_score = 0.5133
2024-03-17 10:08:56,349 -   eval_score = 0.5073
2024-03-17 10:08:56,349 - EarlyStopping counter: 2 out of 8
2024-03-17 10:09:32,632 - ***** Epoch: 32: Eval results *****
2024-03-17 10:09:32,633 -   train_loss = 0.0467
2024-03-17 10:09:32,633 -   best_eval_score = 0.5133
2024-03-17 10:09:32,633 -   eval_score = 0.5023
2024-03-17 10:09:32,633 - EarlyStopping counter: 3 out of 8
2024-03-17 10:10:09,787 - ***** Epoch: 33: Eval results *****
2024-03-17 10:10:09,787 -   train_loss = 0.049
2024-03-17 10:10:09,787 -   best_eval_score = 0.5133
2024-03-17 10:10:09,787 -   eval_score = 0.5015
2024-03-17 10:10:09,787 - EarlyStopping counter: 4 out of 8
2024-03-17 10:10:46,107 - ***** Epoch: 34: Eval results *****
2024-03-17 10:10:46,108 -   train_loss = 0.0452
2024-03-17 10:10:46,108 -   best_eval_score = 0.5133
2024-03-17 10:10:46,109 -   eval_score = 0.501
2024-03-17 10:10:46,109 - EarlyStopping counter: 5 out of 8
2024-03-17 10:11:24,412 - ***** Epoch: 35: Eval results *****
2024-03-17 10:11:24,413 -   train_loss = 0.0461
2024-03-17 10:11:24,414 -   best_eval_score = 0.5133
2024-03-17 10:11:24,414 -   eval_score = 0.4924
2024-03-17 10:11:24,414 - EarlyStopping counter: 6 out of 8
2024-03-17 10:12:03,086 - ***** Epoch: 36: Eval results *****
2024-03-17 10:12:03,086 -   train_loss = 0.0439
2024-03-17 10:12:03,086 -   best_eval_score = 0.5133
2024-03-17 10:12:03,086 -   eval_score = 0.4985
2024-03-17 10:12:03,086 - EarlyStopping counter: 7 out of 8
2024-03-17 10:12:40,698 - ***** Epoch: 37: Eval results *****
2024-03-17 10:12:40,698 -   train_loss = 0.0368
2024-03-17 10:12:40,698 -   best_eval_score = 0.5133
2024-03-17 10:12:40,698 -   eval_score = 0.5127
2024-03-17 10:12:40,698 - EarlyStopping counter: 8 out of 8
2024-03-17 10:12:40,698 - EarlyStopping at epoch 37
2024-03-17 10:12:40,703 - Training is finished...
2024-03-17 10:12:40,704 - Testing begins...
2024-03-17 10:12:49,062 - ***** Test: Confusion Matrix *****
2024-03-17 10:12:49,068 - [[ 49   0  13   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1
    0   0   0   0   0   1   0   0   0   1   0   0]
 [  0  44   0   0  12   2   3   0   3   0   2   1   4   1   7   0   0  11
    3   1   0   0   0   0   1   1   0   1   0   0]
 [ 10   1  36   0   2   0   0   0   0   0   1   0   0   3   2   1   0   4
    0   0   0   0   0   1   2   0   0   1   0   0]
 [  0   0   0  63   0   0   0   1   0   0   0   0   0   0   1   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   4   0   0  31   0   0   0   1   0   0   0   0   0   0   0   0   6
    0   0   0   2   1   2   1   0   0   0   1   2]
 [  0   0   0   0   1  22   0   0   0   3   2   0   0   0   2   0   0   5
    0   0   0   0   0   1   0   0   1   0   0   0]
 [  0   1   0   0   0   2  26   6   0   2   3   0   7   0   0   0   0   0
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  0   0   0   0   0   2   5  21   0   2   6   0   6   0   0   0   4   0
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  2   1   1   3   2   1   0   0  19   1   0   2   1   0   2   0   0   8
    0   0   0   0   3   0   2   1   0   0   0   0]
 [  0   1   1   1   1   0   1   0   1  56   0   2   8   2  11   0   0   7
    2   0   0   2   3   1   2   1   0   3   0   1]
 [  2   0   0   0   0   4   3   0   0   2  46   0  26   0   1   0   1   2
    0   3   1   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   0   1   1  13   0  13   8   1   1   0   0   2
    1   0   1   0   3   0   0   0   0   2   0   0]
 [  1   2   0   0   0   0   6   7   0   3  24   1  86   0   1   0   1   1
    0   1   0   0   1   0   0   0   0   0   0   0]
 [  0   0   1   0   1   0   0   0   0   3   0   0   0   1   4   1   0   3
    3   0   0   0   0   0   0   0   0   0   0   0]
 [  0   1   1   1   0   2   0   0   2  19   2   0   2   3 106   1   0  27
    6   0   2   0  11   0   3   0   0   4   0   0]
 [  0   0   1   0   0   0   0   0   0   5   0   0   0   0   3   6   0   1
    3   0   0   1   1   0   0   0   0   0   1   0]
 [  0   0   0   0   1   0   0   1   0   0   3   0   1   0   0   1  56   0
    3   0   0   0   0   0   0   0   0   0   0   0]
 [  2   2   0   0   9   2   0   0   2  20   1   1   1   0  25   2   1 111
   12   0   1   4   6   8   0   1   1   2   1   2]
 [  0   1   0   0   1   0   0   0   0   4   1   0   0   1   4   2   3   8
   31   0   1   0   1   0   1   0   0   1   0   0]
 [  0   6   0   0   0   0   2   0   0   0   1   0   0   0   0   0   0   1
    0   5   0   2   0   0   0   0   0   0   0   0]
 [  0   1   1   0   1   0   0   0   0   2   0   0   1   0   3   3   0   4
    5   0   4   0   1   1   1   0   0   1   0   0]
 [  8   1   0   0   1   0   0   0   0   4   0   0   0   0   1   0   4   2
    0   1   0  20   0   7   0   0   1   2   0   1]
 [  0   0   0   1   0   1   0   0   1  10   0   3   0   0   9   1   0   4
    0   0   1   0  76   0   1   1   8   0   0   0]
 [  0   2   1   0   1   0   0   0   0   2   0   0   0   0   0   0   0   9
    0   0   0   1   0  22   0   0   0   0   0   0]
 [  2   0   1   0   0   0   0   0   0   2   1   3   0   1   3   1   0   4
    1   0   1   0   1   0  83   0   0   8   1   0]
 [  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
    0   0   0   0   3   0   1  20   1   0   0   3]
 [  0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   3
    0   0   0   0   2   0   0   0   7   0   2   0]
 [  0   3   0   0   1   0   0   0   2  11   3   3   3   2   5   1   0   2
    1   0   2   0   2   0   7   1   0   9   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   1   0   0   0   0   0   0   2   0   1   1   0   0   0   1   0   3
    1   0   1   0   0   0   0   1   0   0   0   7]]
2024-03-17 10:12:49,069 - ***** Evaluation results *****
2024-03-17 10:12:49,069 -   acc = 0.5563
2024-03-17 10:12:49,069 -   f1 = 0.5132
2024-03-17 10:12:49,069 -   prec = 0.5293
2024-03-17 10:12:49,069 -   rec = 0.5092
2024-03-17 10:12:49,069 - Testing is finished...
2024-03-17 10:12:49,070 - Multimodal intent recognition is finished...
2024-03-17 10:12:49,070 - Results are saved in results/mag_bert.csv
