2024-03-15 21:25:12,504 - method  begins...
2024-03-15 21:25:13,434 - Multimodal intent recognition begins...
2024-03-15 21:25:13,434 - Training begins...
2024-03-15 21:25:46,651 - ***** Epoch: 1: Eval results *****
2024-03-15 21:25:46,652 -   train_loss = 3.389
2024-03-15 21:25:46,652 -   best_eval_score = 0.0
2024-03-15 21:25:46,652 -   eval_score = 0.0241
2024-03-15 21:26:19,661 - ***** Epoch: 2: Eval results *****
2024-03-15 21:26:19,662 -   train_loss = 3.1234
2024-03-15 21:26:19,662 -   best_eval_score = 0.0241
2024-03-15 21:26:19,662 -   eval_score = 0.1182
2024-03-15 21:26:52,396 - ***** Epoch: 3: Eval results *****
2024-03-15 21:26:52,396 -   train_loss = 2.725
2024-03-15 21:26:52,397 -   best_eval_score = 0.1182
2024-03-15 21:26:52,397 -   eval_score = 0.2227
2024-03-15 21:27:26,048 - ***** Epoch: 4: Eval results *****
2024-03-15 21:27:26,048 -   train_loss = 2.3534
2024-03-15 21:27:26,048 -   best_eval_score = 0.2227
2024-03-15 21:27:26,048 -   eval_score = 0.2716
2024-03-15 21:27:59,008 - ***** Epoch: 5: Eval results *****
2024-03-15 21:27:59,009 -   train_loss = 2.0234
2024-03-15 21:27:59,009 -   best_eval_score = 0.2716
2024-03-15 21:27:59,009 -   eval_score = 0.3222
2024-03-15 21:28:31,425 - ***** Epoch: 6: Eval results *****
2024-03-15 21:28:31,425 -   train_loss = 1.7622
2024-03-15 21:28:31,425 -   best_eval_score = 0.3222
2024-03-15 21:28:31,425 -   eval_score = 0.3743
2024-03-15 21:29:03,971 - ***** Epoch: 7: Eval results *****
2024-03-15 21:29:03,971 -   train_loss = 1.5573
2024-03-15 21:29:03,972 -   best_eval_score = 0.3743
2024-03-15 21:29:03,972 -   eval_score = 0.3895
2024-03-15 21:29:36,723 - ***** Epoch: 8: Eval results *****
2024-03-15 21:29:36,723 -   train_loss = 1.372
2024-03-15 21:29:36,723 -   best_eval_score = 0.3895
2024-03-15 21:29:36,723 -   eval_score = 0.4034
2024-03-15 21:30:07,930 - ***** Epoch: 9: Eval results *****
2024-03-15 21:30:07,931 -   train_loss = 1.2036
2024-03-15 21:30:07,931 -   best_eval_score = 0.4034
2024-03-15 21:30:07,931 -   eval_score = 0.4266
2024-03-15 21:30:39,355 - ***** Epoch: 10: Eval results *****
2024-03-15 21:30:39,355 -   train_loss = 1.0441
2024-03-15 21:30:39,355 -   best_eval_score = 0.4266
2024-03-15 21:30:39,355 -   eval_score = 0.4472
2024-03-15 21:31:11,971 - ***** Epoch: 11: Eval results *****
2024-03-15 21:31:11,972 -   train_loss = 0.8967
2024-03-15 21:31:11,972 -   best_eval_score = 0.4472
2024-03-15 21:31:11,972 -   eval_score = 0.4586
2024-03-15 21:31:43,944 - ***** Epoch: 12: Eval results *****
2024-03-15 21:31:43,944 -   train_loss = 0.7525
2024-03-15 21:31:43,944 -   best_eval_score = 0.4586
2024-03-15 21:31:43,944 -   eval_score = 0.4709
2024-03-15 21:32:16,467 - ***** Epoch: 13: Eval results *****
2024-03-15 21:32:16,467 -   train_loss = 0.6197
2024-03-15 21:32:16,467 -   best_eval_score = 0.4709
2024-03-15 21:32:16,467 -   eval_score = 0.4775
2024-03-15 21:32:49,085 - ***** Epoch: 14: Eval results *****
2024-03-15 21:32:49,086 -   train_loss = 0.503
2024-03-15 21:32:49,086 -   best_eval_score = 0.4775
2024-03-15 21:32:49,086 -   eval_score = 0.473
2024-03-15 21:32:49,086 - EarlyStopping counter: 1 out of 8
2024-03-15 21:33:21,576 - ***** Epoch: 15: Eval results *****
2024-03-15 21:33:21,576 -   train_loss = 0.4134
2024-03-15 21:33:21,576 -   best_eval_score = 0.4775
2024-03-15 21:33:21,576 -   eval_score = 0.4914
2024-03-15 21:33:54,170 - ***** Epoch: 16: Eval results *****
2024-03-15 21:33:54,170 -   train_loss = 0.3356
2024-03-15 21:33:54,170 -   best_eval_score = 0.4914
2024-03-15 21:33:54,170 -   eval_score = 0.4875
2024-03-15 21:33:54,170 - EarlyStopping counter: 1 out of 8
2024-03-15 21:34:26,510 - ***** Epoch: 17: Eval results *****
2024-03-15 21:34:26,511 -   train_loss = 0.2662
2024-03-15 21:34:26,511 -   best_eval_score = 0.4914
2024-03-15 21:34:26,511 -   eval_score = 0.5019
2024-03-15 21:34:59,538 - ***** Epoch: 18: Eval results *****
2024-03-15 21:34:59,539 -   train_loss = 0.2118
2024-03-15 21:34:59,539 -   best_eval_score = 0.5019
2024-03-15 21:34:59,539 -   eval_score = 0.495
2024-03-15 21:34:59,539 - EarlyStopping counter: 1 out of 8
2024-03-15 21:35:32,002 - ***** Epoch: 19: Eval results *****
2024-03-15 21:35:32,002 -   train_loss = 0.185
2024-03-15 21:35:32,002 -   best_eval_score = 0.5019
2024-03-15 21:35:32,002 -   eval_score = 0.4975
2024-03-15 21:35:32,002 - EarlyStopping counter: 2 out of 8
2024-03-15 21:36:04,504 - ***** Epoch: 20: Eval results *****
2024-03-15 21:36:04,504 -   train_loss = 0.1501
2024-03-15 21:36:04,504 -   best_eval_score = 0.5019
2024-03-15 21:36:04,504 -   eval_score = 0.4839
2024-03-15 21:36:04,504 - EarlyStopping counter: 3 out of 8
2024-03-15 21:36:37,411 - ***** Epoch: 21: Eval results *****
2024-03-15 21:36:37,412 -   train_loss = 0.1316
2024-03-15 21:36:37,412 -   best_eval_score = 0.5019
2024-03-15 21:36:37,412 -   eval_score = 0.4929
2024-03-15 21:36:37,412 - EarlyStopping counter: 4 out of 8
2024-03-15 21:37:10,665 - ***** Epoch: 22: Eval results *****
2024-03-15 21:37:10,665 -   train_loss = 0.1134
2024-03-15 21:37:10,665 -   best_eval_score = 0.5019
2024-03-15 21:37:10,665 -   eval_score = 0.4958
2024-03-15 21:37:10,665 - EarlyStopping counter: 5 out of 8
2024-03-15 21:37:43,388 - ***** Epoch: 23: Eval results *****
2024-03-15 21:37:43,388 -   train_loss = 0.1084
2024-03-15 21:37:43,388 -   best_eval_score = 0.5019
2024-03-15 21:37:43,388 -   eval_score = 0.4962
2024-03-15 21:37:43,388 - EarlyStopping counter: 6 out of 8
2024-03-15 21:38:16,205 - ***** Epoch: 24: Eval results *****
2024-03-15 21:38:16,205 -   train_loss = 0.1231
2024-03-15 21:38:16,205 -   best_eval_score = 0.5019
2024-03-15 21:38:16,205 -   eval_score = 0.4868
2024-03-15 21:38:16,206 - EarlyStopping counter: 7 out of 8
2024-03-15 21:38:48,797 - ***** Epoch: 25: Eval results *****
2024-03-15 21:38:48,797 -   train_loss = 0.0986
2024-03-15 21:38:48,797 -   best_eval_score = 0.5019
2024-03-15 21:38:48,797 -   eval_score = 0.5056
2024-03-15 21:39:21,782 - ***** Epoch: 26: Eval results *****
2024-03-15 21:39:21,783 -   train_loss = 0.1197
2024-03-15 21:39:21,783 -   best_eval_score = 0.5056
2024-03-15 21:39:21,783 -   eval_score = 0.4996
2024-03-15 21:39:21,783 - EarlyStopping counter: 1 out of 8
2024-03-15 21:39:54,676 - ***** Epoch: 27: Eval results *****
2024-03-15 21:39:54,676 -   train_loss = 0.1147
2024-03-15 21:39:54,676 -   best_eval_score = 0.5056
2024-03-15 21:39:54,676 -   eval_score = 0.5015
2024-03-15 21:39:54,676 - EarlyStopping counter: 2 out of 8
2024-03-15 21:40:27,096 - ***** Epoch: 28: Eval results *****
2024-03-15 21:40:27,096 -   train_loss = 0.1051
2024-03-15 21:40:27,096 -   best_eval_score = 0.5056
2024-03-15 21:40:27,096 -   eval_score = 0.4831
2024-03-15 21:40:27,096 - EarlyStopping counter: 3 out of 8
2024-03-15 21:41:00,444 - ***** Epoch: 29: Eval results *****
2024-03-15 21:41:00,444 -   train_loss = 0.0956
2024-03-15 21:41:00,444 -   best_eval_score = 0.5056
2024-03-15 21:41:00,445 -   eval_score = 0.4989
2024-03-15 21:41:00,445 - EarlyStopping counter: 4 out of 8
2024-03-15 21:41:31,750 - ***** Epoch: 30: Eval results *****
2024-03-15 21:41:31,750 -   train_loss = 0.0826
2024-03-15 21:41:31,750 -   best_eval_score = 0.5056
2024-03-15 21:41:31,750 -   eval_score = 0.4944
2024-03-15 21:41:31,750 - EarlyStopping counter: 5 out of 8
2024-03-15 21:42:04,509 - ***** Epoch: 31: Eval results *****
2024-03-15 21:42:04,509 -   train_loss = 0.114
2024-03-15 21:42:04,510 -   best_eval_score = 0.5056
2024-03-15 21:42:04,510 -   eval_score = 0.4909
2024-03-15 21:42:04,510 - EarlyStopping counter: 6 out of 8
2024-03-15 21:42:36,681 - ***** Epoch: 32: Eval results *****
2024-03-15 21:42:36,681 -   train_loss = 0.1027
2024-03-15 21:42:36,681 -   best_eval_score = 0.5056
2024-03-15 21:42:36,681 -   eval_score = 0.5082
2024-03-15 21:43:09,140 - ***** Epoch: 33: Eval results *****
2024-03-15 21:43:09,140 -   train_loss = 0.0785
2024-03-15 21:43:09,140 -   best_eval_score = 0.5082
2024-03-15 21:43:09,140 -   eval_score = 0.4958
2024-03-15 21:43:09,140 - EarlyStopping counter: 1 out of 8
2024-03-15 21:43:41,479 - ***** Epoch: 34: Eval results *****
2024-03-15 21:43:41,479 -   train_loss = 0.066
2024-03-15 21:43:41,479 -   best_eval_score = 0.5082
2024-03-15 21:43:41,479 -   eval_score = 0.4881
2024-03-15 21:43:41,479 - EarlyStopping counter: 2 out of 8
2024-03-15 21:44:13,934 - ***** Epoch: 35: Eval results *****
2024-03-15 21:44:13,934 -   train_loss = 0.0597
2024-03-15 21:44:13,934 -   best_eval_score = 0.5082
2024-03-15 21:44:13,934 -   eval_score = 0.4846
2024-03-15 21:44:13,934 - EarlyStopping counter: 3 out of 8
2024-03-15 21:44:45,087 - ***** Epoch: 36: Eval results *****
2024-03-15 21:44:45,087 -   train_loss = 0.0632
2024-03-15 21:44:45,088 -   best_eval_score = 0.5082
2024-03-15 21:44:45,088 -   eval_score = 0.4926
2024-03-15 21:44:45,088 - EarlyStopping counter: 4 out of 8
2024-03-15 21:45:16,629 - ***** Epoch: 37: Eval results *****
2024-03-15 21:45:16,629 -   train_loss = 0.0575
2024-03-15 21:45:16,629 -   best_eval_score = 0.5082
2024-03-15 21:45:16,629 -   eval_score = 0.4804
2024-03-15 21:45:16,629 - EarlyStopping counter: 5 out of 8
2024-03-15 21:45:49,441 - ***** Epoch: 38: Eval results *****
2024-03-15 21:45:49,441 -   train_loss = 0.0528
2024-03-15 21:45:49,441 -   best_eval_score = 0.5082
2024-03-15 21:45:49,441 -   eval_score = 0.4836
2024-03-15 21:45:49,441 - EarlyStopping counter: 6 out of 8
2024-03-15 21:46:21,802 - ***** Epoch: 39: Eval results *****
2024-03-15 21:46:21,802 -   train_loss = 0.0532
2024-03-15 21:46:21,802 -   best_eval_score = 0.5082
2024-03-15 21:46:21,802 -   eval_score = 0.4833
2024-03-15 21:46:21,802 - EarlyStopping counter: 7 out of 8
2024-03-15 21:46:54,421 - ***** Epoch: 40: Eval results *****
2024-03-15 21:46:54,421 -   train_loss = 0.0583
2024-03-15 21:46:54,421 -   best_eval_score = 0.5082
2024-03-15 21:46:54,421 -   eval_score = 0.4963
2024-03-15 21:46:54,421 - EarlyStopping counter: 8 out of 8
2024-03-15 21:46:54,421 - EarlyStopping at epoch 40
2024-03-15 21:46:54,423 - Training is finished...
2024-03-15 21:46:54,424 - Testing begins...
2024-03-15 21:47:00,773 - ***** Test: Confusion Matrix *****
2024-03-15 21:47:00,778 - [[ 51   0   9   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1
    0   0   0   0   0   1   2   0   0   1   0   0]
 [  0  56   0   0   6   3   7   0   0   0   0   0   4   0   6   0   0   8
    0   1   0   1   1   0   1   1   0   2   0   0]
 [ 14   1  35   0   0   0   0   0   0   0   1   1   0   1   2   1   0   3
    1   0   0   3   0   0   1   0   0   0   0   0]
 [  0   0   0  61   0   0   0   1   0   0   0   0   0   0   2   0   0   0
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  0   3   0   0  31   1   0   0   1   0   0   0   0   1   1   0   0   4
    0   0   0   4   1   1   2   0   0   0   0   1]
 [  0   2   0   0   1  22   1   0   0   2   0   0   1   0   1   0   0   5
    0   0   0   0   0   0   0   1   1   0   0   0]
 [  0   1   0   0   0   5  28   6   0   0   2   0   6   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   1  10  21   0   3   5   0   5   0   0   0   1   0
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  1   3   1   3   1   0   0   0  19   0   0   1   1   1   5   0   0   3
    0   0   0   2   3   0   3   1   0   1   0   0]
 [  0   1   1   1   0   0   0   0   1  45   0   3   7   0  16   1   0   5
    4   0   0   4   2   0   5   2   2   6   0   1]
 [  2   1   0   0   0   3   6   1   0   3  43   0  28   0   1   0   0   2
    0   2   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   2   1   1   7   0  14   5   1   1   0   0   2
    2   0   0   0   4   0   1   0   0   6   0   0]
 [  0   3   0   0   0   1  13   6   0   4  15   0  86   0   1   0   1   1
    0   1   0   1   1   0   0   0   0   1   0   0]
 [  0   0   1   0   0   0   0   0   1   1   0   0   0   2   2   2   0   5
    2   0   0   0   1   0   0   0   0   0   0   0]
 [  0   2   1   1   0   1   1   0   3   8   2   2   1   5 116   2   0  26
    3   0   0   1   6   0   6   0   0   5   0   1]
 [  0   0   2   0   0   0   0   0   0   3   0   0   0   4   2   2   0   4
    1   0   0   1   0   0   1   0   0   1   1   0]
 [  0   1   0   0   0   0   1   2   1   0   1   0   2   0   0   1  51   0
    5   0   0   1   0   0   0   0   0   0   0   0]
 [  0  10   0   0   7   3   0   0   5  11   2   1   1   5  23   3   1 106
   10   0   0   5   7   6   2   2   1   4   2   0]
 [  0   2   0   0   0   0   1   0   0   3   2   0   0   4   5   1   2   4
   30   0   1   0   2   0   3   0   0   0   0   0]
 [  0   6   0   0   0   0   3   0   0   0   0   0   1   0   0   0   0   0
    0   5   0   2   0   0   0   0   0   0   0   0]
 [  0   2   2   0   1   0   0   0   0   0   0   0   1   0   6   1   0   5
    3   0   2   0   1   1   3   0   0   1   0   0]
 [  5   1   0   0   0   0   0   0   0   3   0   0   0   1   1   0   1   0
    0   1   0  31   1   3   0   1   1   2   0   1]
 [  0   1   0   0   0   0   0   0   1   2   0   2   0   3  11   0   0   4
    0   0   0   2  74   0   2   3  11   1   0   0]
 [  0   4   1   0   1   0   0   0   0   0   0   0   0   0   2   0   0   4
    0   0   0   1   0  25   0   0   0   0   0   0]
 [  1   0   1   0   0   0   1   0   1   1   0   1   2   2   3   1   0   2
    1   0   0   0   1   0  90   0   0   3   2   0]
 [  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
    0   0   0   0   2   0   1  25   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3
    0   0   0   0   3   0   0   0   7   0   2   0]
 [  0   3   1   1   0   0   0   0   4   5   2   3   4   3   2   0   0   2
    0   0   1   0   2   0   9   2   0  13   0   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   1   0   0   0   0   0   0   2   2   1   1   0   0   0   0   0   5
    1   0   0   0   0   0   1   2   0   0   0   3]]
2024-03-15 21:47:00,778 - ***** Evaluation results *****
2024-03-15 21:47:00,778 -   acc = 0.5652
2024-03-15 21:47:00,778 -   f1 = 0.5115
2024-03-15 21:47:00,778 -   prec = 0.5329
2024-03-15 21:47:00,778 -   rec = 0.5135
2024-03-15 21:47:00,779 - Testing is finished...
2024-03-15 21:47:00,779 - Multimodal intent recognition is finished...
2024-03-15 21:47:00,779 - Results are saved in results/mag_bert.csv
