2024-03-01 11:08:41,678 - ***** Epoch: 13: Eval results *****
2024-03-01 11:08:41,678 -   train_loss = 0.5571
2024-03-01 11:08:41,678 -   best_eval_score = 0.4668
2024-03-01 11:08:41,678 -   eval_score = 0.4758
2024-03-01 11:09:13,927 - ***** Epoch: 14: Eval results *****
2024-03-01 11:09:13,927 -   train_loss = 0.4535
2024-03-01 11:09:13,927 -   best_eval_score = 0.4758
2024-03-01 11:09:13,928 -   eval_score = 0.498
2024-03-01 11:09:46,319 - ***** Epoch: 15: Eval results *****
2024-03-01 11:09:46,319 -   train_loss = 0.3645
2024-03-01 11:09:46,319 -   best_eval_score = 0.498
2024-03-01 11:09:46,319 -   eval_score = 0.4791
2024-03-01 11:09:46,319 - EarlyStopping counter: 1 out of 8
2024-03-01 11:10:18,276 - ***** Epoch: 16: Eval results *****
2024-03-01 11:10:18,276 -   train_loss = 0.2986
2024-03-01 11:10:18,277 -   best_eval_score = 0.498
2024-03-01 11:10:18,277 -   eval_score = 0.4865
2024-03-01 11:10:18,277 - EarlyStopping counter: 2 out of 8
2024-03-01 11:10:50,112 - ***** Epoch: 17: Eval results *****
2024-03-01 11:10:50,113 -   train_loss = 0.2528
2024-03-01 11:10:50,113 -   best_eval_score = 0.498
2024-03-01 11:10:50,113 -   eval_score = 0.5028
2024-03-01 11:11:22,651 - ***** Epoch: 18: Eval results *****
2024-03-01 11:11:22,651 -   train_loss = 0.2081
2024-03-01 11:11:22,651 -   best_eval_score = 0.5028
2024-03-01 11:11:22,651 -   eval_score = 0.4933
2024-03-01 11:11:22,651 - EarlyStopping counter: 1 out of 8
2024-03-01 11:11:55,399 - ***** Epoch: 19: Eval results *****
2024-03-01 11:11:55,400 -   train_loss = 0.1735
2024-03-01 11:11:55,400 -   best_eval_score = 0.5028
2024-03-01 11:11:55,400 -   eval_score = 0.4963
2024-03-01 11:11:55,400 - EarlyStopping counter: 2 out of 8
2024-03-01 11:12:27,328 - ***** Epoch: 20: Eval results *****
2024-03-01 11:12:27,329 -   train_loss = 0.1423
2024-03-01 11:12:27,329 -   best_eval_score = 0.5028
2024-03-01 11:12:27,329 -   eval_score = 0.4802
2024-03-01 11:12:27,329 - EarlyStopping counter: 3 out of 8
2024-03-01 11:12:59,289 - ***** Epoch: 21: Eval results *****
2024-03-01 11:12:59,289 -   train_loss = 0.1254
2024-03-01 11:12:59,289 -   best_eval_score = 0.5028
2024-03-01 11:12:59,289 -   eval_score = 0.4932
2024-03-01 11:12:59,289 - EarlyStopping counter: 4 out of 8
2024-03-01 11:13:31,285 - ***** Epoch: 22: Eval results *****
2024-03-01 11:13:31,285 -   train_loss = 0.1065
2024-03-01 11:13:31,285 -   best_eval_score = 0.5028
2024-03-01 11:13:31,285 -   eval_score = 0.4906
2024-03-01 11:13:31,285 - EarlyStopping counter: 5 out of 8
2024-03-01 11:14:03,757 - ***** Epoch: 23: Eval results *****
2024-03-01 11:14:03,758 -   train_loss = 0.1014
2024-03-01 11:14:03,758 -   best_eval_score = 0.5028
2024-03-01 11:14:03,758 -   eval_score = 0.4799
2024-03-01 11:14:03,758 - EarlyStopping counter: 6 out of 8
2024-03-01 11:14:36,216 - ***** Epoch: 24: Eval results *****
2024-03-01 11:14:36,217 -   train_loss = 0.0876
2024-03-01 11:14:36,217 -   best_eval_score = 0.5028
2024-03-01 11:14:36,217 -   eval_score = 0.4905
2024-03-01 11:14:36,217 - EarlyStopping counter: 7 out of 8
2024-03-01 11:15:08,684 - ***** Epoch: 25: Eval results *****
2024-03-01 11:15:08,685 -   train_loss = 0.0763
2024-03-01 11:15:08,685 -   best_eval_score = 0.5028
2024-03-01 11:15:08,685 -   eval_score = 0.5047
2024-03-01 11:15:39,633 - ***** Epoch: 26: Eval results *****
2024-03-01 11:15:39,633 -   train_loss = 0.0683
2024-03-01 11:15:39,633 -   best_eval_score = 0.5047
2024-03-01 11:15:39,634 -   eval_score = 0.5018
2024-03-01 11:15:39,634 - EarlyStopping counter: 1 out of 8
2024-03-01 11:16:07,892 - ***** Epoch: 27: Eval results *****
2024-03-01 11:16:07,893 -   train_loss = 0.0633
2024-03-01 11:16:07,893 -   best_eval_score = 0.5047
2024-03-01 11:16:07,893 -   eval_score = 0.5092
2024-03-01 11:16:38,144 - ***** Epoch: 28: Eval results *****
2024-03-01 11:16:38,145 -   train_loss = 0.0651
2024-03-01 11:16:38,145 -   best_eval_score = 0.5092
2024-03-01 11:16:38,145 -   eval_score = 0.5005
2024-03-01 11:16:38,145 - EarlyStopping counter: 1 out of 8
2024-03-01 11:17:06,962 - ***** Epoch: 29: Eval results *****
2024-03-01 11:17:06,962 -   train_loss = 0.0591
2024-03-01 11:17:06,962 -   best_eval_score = 0.5092
2024-03-01 11:17:06,962 -   eval_score = 0.5109
2024-03-01 11:17:38,844 - ***** Epoch: 30: Eval results *****
2024-03-01 11:17:38,844 -   train_loss = 0.0567
2024-03-01 11:17:38,844 -   best_eval_score = 0.5109
2024-03-01 11:17:38,844 -   eval_score = 0.5059
2024-03-01 11:17:38,844 - EarlyStopping counter: 1 out of 8
2024-03-01 11:18:11,854 - ***** Epoch: 31: Eval results *****
2024-03-01 11:18:11,854 -   train_loss = 0.0554
2024-03-01 11:18:11,854 -   best_eval_score = 0.5109
2024-03-01 11:18:11,854 -   eval_score = 0.5105
2024-03-01 11:18:11,854 - EarlyStopping counter: 2 out of 8
2024-03-01 11:18:45,014 - ***** Epoch: 32: Eval results *****
2024-03-01 11:18:45,015 -   train_loss = 0.0506
2024-03-01 11:18:45,015 -   best_eval_score = 0.5109
2024-03-01 11:18:45,015 -   eval_score = 0.5166
2024-03-01 11:19:18,380 - ***** Epoch: 33: Eval results *****
2024-03-01 11:19:18,381 -   train_loss = 0.0468
2024-03-01 11:19:18,381 -   best_eval_score = 0.5166
2024-03-01 11:19:18,381 -   eval_score = 0.498
2024-03-01 11:19:18,381 - EarlyStopping counter: 1 out of 8
2024-03-01 11:19:52,102 - ***** Epoch: 34: Eval results *****
2024-03-01 11:19:52,102 -   train_loss = 0.0502
2024-03-01 11:19:52,102 -   best_eval_score = 0.5166
2024-03-01 11:19:52,102 -   eval_score = 0.5032
2024-03-01 11:19:52,102 - EarlyStopping counter: 2 out of 8
2024-03-01 11:20:25,132 - ***** Epoch: 35: Eval results *****
2024-03-01 11:20:25,133 -   train_loss = 0.0516
2024-03-01 11:20:25,133 -   best_eval_score = 0.5166
2024-03-01 11:20:25,133 -   eval_score = 0.4974
2024-03-01 11:20:25,133 - EarlyStopping counter: 3 out of 8
2024-03-01 11:20:58,465 - ***** Epoch: 36: Eval results *****
2024-03-01 11:20:58,466 -   train_loss = 0.0461
2024-03-01 11:20:58,466 -   best_eval_score = 0.5166
2024-03-01 11:20:58,466 -   eval_score = 0.4792
2024-03-01 11:20:58,466 - EarlyStopping counter: 4 out of 8
2024-03-01 11:21:32,226 - ***** Epoch: 37: Eval results *****
2024-03-01 11:21:32,226 -   train_loss = 0.0401
2024-03-01 11:21:32,226 -   best_eval_score = 0.5166
2024-03-01 11:21:32,227 -   eval_score = 0.507
2024-03-01 11:21:32,227 - EarlyStopping counter: 5 out of 8
2024-03-01 11:22:05,850 - ***** Epoch: 38: Eval results *****
2024-03-01 11:22:05,851 -   train_loss = 0.0472
2024-03-01 11:22:05,851 -   best_eval_score = 0.5166
2024-03-01 11:22:05,851 -   eval_score = 0.5043
2024-03-01 11:22:05,851 - EarlyStopping counter: 6 out of 8
2024-03-01 11:22:39,209 - ***** Epoch: 39: Eval results *****
2024-03-01 11:22:39,210 -   train_loss = 0.0438
2024-03-01 11:22:39,210 -   best_eval_score = 0.5166
2024-03-01 11:22:39,210 -   eval_score = 0.5164
2024-03-01 11:22:39,210 - EarlyStopping counter: 7 out of 8
2024-03-01 11:23:12,211 - ***** Epoch: 40: Eval results *****
2024-03-01 11:23:12,211 -   train_loss = 0.0389
2024-03-01 11:23:12,211 -   best_eval_score = 0.5166
2024-03-01 11:23:12,211 -   eval_score = 0.5101
2024-03-01 11:23:12,211 - EarlyStopping counter: 8 out of 8
2024-03-01 11:23:12,211 - EarlyStopping at epoch 40
2024-03-01 11:23:12,213 - Training is finished...
2024-03-01 11:23:12,213 - Testing begins...
2024-03-01 11:23:16,963 - ***** Test: Confusion Matrix *****
2024-03-01 11:23:16,968 - [[ 47   0  16   0   0   0   0   0   1   0   2   0   0   1   0   0   0   0
    0   0   0   1   0   0   0   0   0   0   0   0]
 [  0  54   0   0   9   2   4   0   1   0   2   0   3   0   4   0   0   9
    0   0   0   1   1   1   1   1   0   4   0   0]
 [  8   0  44   0   0   0   0   0   0   0   1   0   0   1   1   0   0   4
    0   0   0   0   0   2   2   0   0   1   0   0]
 [  0   0   0  61   0   0   0   1   0   0   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   3   0   0  32   1   0   0   0   0   0   0   0   0   0   0   0   3
    0   0   0   5   0   1   1   0   0   0   1   4]
 [  0   1   0   0   2  22   2   1   0   2   1   0   0   0   0   0   0   5
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  0   1   0   0   0   3  27   6   0   2   3   0   6   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   6  26   0   0   5   0   7   0   0   0   1   1
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  2   3   1   3   1   0   0   0  23   1   0   0   2   0   3   1   0   3
    0   0   0   0   5   0   1   0   0   0   0   0]
 [  0   1   1   0   1   0   0   0   3  47   0   9  11   1   9   0   0  10
    2   0   0   2   1   1   1   0   3   3   0   1]
 [  2   0   0   0   0   2   6   1   0   0  43   0  32   0   2   0   0   1
    0   2   1   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   2   0   0   7   1  20   6   1   1   0   0   2
    1   0   0   0   3   0   0   0   0   3   0   0]
 [  0   1   0   0   0   0   7   4   0   2  29   0  88   1   0   0   1   0
    0   0   0   1   0   0   0   0   0   1   0   0]
 [  0   0   2   0   1   0   0   0   0   3   0   0   0   0   4   1   0   3
    2   0   0   0   1   0   0   0   0   0   0   0]
 [  0   2   2   0   1   1   1   0   3   9   4   1   1   4 105   2   0  28
    3   0   0   0  15   2   4   0   1   4   0   0]
 [  0   0   1   0   1   0   0   0   0   4   0   0   0   0   1   4   0   4
    2   0   0   1   3   0   0   0   0   0   1   0]
 [  1   0   0   0   1   0   1   4   0   0   0   0   1   0   0   0  56   0
    2   0   0   0   0   0   0   0   0   0   0   0]
 [  0   4   1   0   7   4   0   0   6  15   1   1   1   4  14   1   1 121
    6   1   2   3   5  12   0   2   1   1   1   2]
 [  0   2   0   0   0   0   1   0   0   3   1   0   0   3   5   0   1  11
   25   2   3   0   1   0   1   0   0   1   0   0]
 [  0   3   0   0   1   0   3   0   0   0   1   0   0   0   1   0   0   1
    0   6   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   2   0   0   1   0   3   2   0   6
    3   0   4   0   0   1   0   0   0   2   0   1]
 [  7   0   1   0   0   0   0   0   0   3   0   0   0   0   1   0   4   0
    0   1   0  26   1   5   0   1   1   0   0   2]
 [  0   1   0   0   0   0   0   0   2   3   0   2   0   2   9   0   0   4
    0   0   0   0  83   0   0   2   8   1   0   0]
 [  0   3   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   6
    0   0   0   2   0  25   0   0   0   0   0   0]
 [  4   0   2   0   0   0   0   0   1   2   0   2   0   0   1   1   0   4
    0   0   0   0   1   0  80   0   0  13   2   0]
 [  1   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   1
    0   0   0   0   4   0   1  20   1   0   0   1]
 [  0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   4
    0   0   0   2   2   0   0   0   5   0   2   0]
 [  0   2   1   0   1   0   0   0   2   7   2   5   4   2   2   0   0   2
    0   0   2   0   2   0   9   1   0  12   0   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   1   0   0   2   0   0   0   1   1   1   1   0   0   0   0   0   4
    1   0   0   0   0   0   0   1   0   2   0   4]]
2024-03-01 11:23:16,968 - ***** Evaluation results *****
2024-03-01 11:23:16,969 -   acc = 0.573
2024-03-01 11:23:16,969 -   f1 = 0.5206
2024-03-01 11:23:16,969 -   prec = 0.5316
2024-03-01 11:23:16,969 -   rec = 0.519
2024-03-01 11:23:16,969 - Testing is finished...
2024-03-01 11:23:16,969 - Multimodal intent recognition is finished...
2024-03-01 11:23:16,969 - Results are saved in results/text_bert.csv
