2024-03-11 07:21:27,378 - Generate Text Features Begin...
2024-03-11 07:21:29,051 - Generate Text Features Finished...
2024-03-11 07:21:29,052 - Load Video Features Begin...
2024-03-11 07:21:35,143 - Load Video Features Finished...
2024-03-11 07:21:37,324 - Load Audio Features Begin...
2024-03-11 07:22:05,530 - Load Audio Features Finished...
2024-03-11 07:22:16,940 - method  begins...
2024-03-11 07:22:21,923 - Multimodal intent recognition begins...
2024-03-11 07:22:21,923 - Training begins...
2024-03-11 07:23:26,171 - ***** Epoch: 1: Eval results *****
2024-03-11 07:23:26,171 -   best_eval_score = 0.0
2024-03-11 07:23:26,171 -   eval_score = 0.3742
2024-03-11 07:23:26,171 -   train_loss = 2.3435
2024-03-11 07:24:27,986 - ***** Epoch: 2: Eval results *****
2024-03-11 07:24:27,986 -   best_eval_score = 0.3742
2024-03-11 07:24:27,986 -   eval_score = 0.4524
2024-03-11 07:24:27,986 -   train_loss = 1.4803
2024-03-11 07:25:31,819 - ***** Epoch: 3: Eval results *****
2024-03-11 07:25:31,819 -   best_eval_score = 0.4524
2024-03-11 07:25:31,819 -   eval_score = 0.4836
2024-03-11 07:25:31,819 -   train_loss = 1.0763
2024-03-11 07:26:34,029 - ***** Epoch: 4: Eval results *****
2024-03-11 07:26:34,030 -   best_eval_score = 0.4836
2024-03-11 07:26:34,030 -   eval_score = 0.5058
2024-03-11 07:26:34,030 -   train_loss = 0.7507
2024-03-11 07:27:36,789 - ***** Epoch: 5: Eval results *****
2024-03-11 07:27:36,790 -   best_eval_score = 0.5058
2024-03-11 07:27:36,790 -   eval_score = 0.5089
2024-03-11 07:27:36,790 -   train_loss = 0.4829
2024-03-11 07:28:38,466 - ***** Epoch: 6: Eval results *****
2024-03-11 07:28:38,466 -   best_eval_score = 0.5089
2024-03-11 07:28:38,466 -   eval_score = 0.506
2024-03-11 07:28:38,466 -   train_loss = 0.3135
2024-03-11 07:28:38,466 - EarlyStopping counter: 1 out of 8
2024-03-11 07:29:41,400 - ***** Epoch: 7: Eval results *****
2024-03-11 07:29:41,401 -   best_eval_score = 0.5089
2024-03-11 07:29:41,401 -   eval_score = 0.517
2024-03-11 07:29:41,401 -   train_loss = 0.198
2024-03-11 07:30:43,255 - ***** Epoch: 8: Eval results *****
2024-03-11 07:30:43,255 -   best_eval_score = 0.517
2024-03-11 07:30:43,256 -   eval_score = 0.4989
2024-03-11 07:30:43,256 -   train_loss = 0.135
2024-03-11 07:30:43,256 - EarlyStopping counter: 1 out of 8
2024-03-11 07:31:45,103 - ***** Epoch: 9: Eval results *****
2024-03-11 07:31:45,103 -   best_eval_score = 0.517
2024-03-11 07:31:45,103 -   eval_score = 0.5144
2024-03-11 07:31:45,103 -   train_loss = 0.1039
2024-03-11 07:31:45,103 - EarlyStopping counter: 2 out of 8
2024-03-11 07:32:46,740 - ***** Epoch: 10: Eval results *****
2024-03-11 07:32:46,741 -   best_eval_score = 0.517
2024-03-11 07:32:46,741 -   eval_score = 0.5176
2024-03-11 07:32:46,741 -   train_loss = 0.0987
2024-03-11 07:33:50,858 - ***** Epoch: 11: Eval results *****
2024-03-11 07:33:50,858 -   best_eval_score = 0.5176
2024-03-11 07:33:50,858 -   eval_score = 0.4882
2024-03-11 07:33:50,858 -   train_loss = 0.0827
2024-03-11 07:33:50,858 - EarlyStopping counter: 1 out of 8
2024-03-11 07:34:53,183 - ***** Epoch: 12: Eval results *****
2024-03-11 07:34:53,184 -   best_eval_score = 0.5176
2024-03-11 07:34:53,184 -   eval_score = 0.5161
2024-03-11 07:34:53,184 -   train_loss = 0.0539
2024-03-11 07:34:53,184 - EarlyStopping counter: 2 out of 8
2024-03-11 07:35:57,976 - ***** Epoch: 13: Eval results *****
2024-03-11 07:35:57,976 -   best_eval_score = 0.5176
2024-03-11 07:35:57,976 -   eval_score = 0.5252
2024-03-11 07:35:57,976 -   train_loss = 0.0515
2024-03-11 07:37:00,062 - ***** Epoch: 14: Eval results *****
2024-03-11 07:37:00,062 -   best_eval_score = 0.5252
2024-03-11 07:37:00,062 -   eval_score = 0.5248
2024-03-11 07:37:00,062 -   train_loss = 0.0478
2024-03-11 07:37:00,062 - EarlyStopping counter: 1 out of 8
2024-03-11 07:38:05,554 - ***** Epoch: 15: Eval results *****
2024-03-11 07:38:05,555 -   best_eval_score = 0.5252
2024-03-11 07:38:05,555 -   eval_score = 0.5189
2024-03-11 07:38:05,555 -   train_loss = 0.0466
2024-03-11 07:38:05,555 - EarlyStopping counter: 2 out of 8
2024-03-11 07:39:09,439 - ***** Epoch: 16: Eval results *****
2024-03-11 07:39:09,439 -   best_eval_score = 0.5252
2024-03-11 07:39:09,439 -   eval_score = 0.5275
2024-03-11 07:39:09,439 -   train_loss = 0.0436
2024-03-11 07:40:11,421 - ***** Epoch: 17: Eval results *****
2024-03-11 07:40:11,421 -   best_eval_score = 0.5275
2024-03-11 07:40:11,421 -   eval_score = 0.5248
2024-03-11 07:40:11,422 -   train_loss = 0.0431
2024-03-11 07:40:11,422 - EarlyStopping counter: 1 out of 8
2024-03-11 07:41:15,372 - ***** Epoch: 18: Eval results *****
2024-03-11 07:41:15,373 -   best_eval_score = 0.5275
2024-03-11 07:41:15,373 -   eval_score = 0.5291
2024-03-11 07:41:15,373 -   train_loss = 0.0436
2024-03-11 07:42:16,918 - ***** Epoch: 19: Eval results *****
2024-03-11 07:42:16,918 -   best_eval_score = 0.5291
2024-03-11 07:42:16,918 -   eval_score = 0.5176
2024-03-11 07:42:16,918 -   train_loss = 0.0412
2024-03-11 07:42:16,918 - EarlyStopping counter: 1 out of 8
2024-03-11 07:43:18,606 - ***** Epoch: 20: Eval results *****
2024-03-11 07:43:18,607 -   best_eval_score = 0.5291
2024-03-11 07:43:18,607 -   eval_score = 0.5281
2024-03-11 07:43:18,607 -   train_loss = 0.0401
2024-03-11 07:43:18,607 - EarlyStopping counter: 2 out of 8
2024-03-11 07:44:22,616 - ***** Epoch: 21: Eval results *****
2024-03-11 07:44:22,616 -   best_eval_score = 0.5291
2024-03-11 07:44:22,616 -   eval_score = 0.5274
2024-03-11 07:44:22,617 -   train_loss = 0.0365
2024-03-11 07:44:22,617 - EarlyStopping counter: 3 out of 8
2024-03-11 07:45:26,283 - ***** Epoch: 22: Eval results *****
2024-03-11 07:45:26,283 -   best_eval_score = 0.5291
2024-03-11 07:45:26,283 -   eval_score = 0.531
2024-03-11 07:45:26,283 -   train_loss = 0.0379
2024-03-11 07:46:29,089 - ***** Epoch: 23: Eval results *****
2024-03-11 07:46:29,089 -   best_eval_score = 0.531
2024-03-11 07:46:29,089 -   eval_score = 0.5317
2024-03-11 07:46:29,089 -   train_loss = 0.0377
2024-03-11 07:47:32,670 - ***** Epoch: 24: Eval results *****
2024-03-11 07:47:32,670 -   best_eval_score = 0.5317
2024-03-11 07:47:32,670 -   eval_score = 0.5247
2024-03-11 07:47:32,670 -   train_loss = 0.0377
2024-03-11 07:47:32,670 - EarlyStopping counter: 1 out of 8
2024-03-11 07:48:36,564 - ***** Epoch: 25: Eval results *****
2024-03-11 07:48:36,565 -   best_eval_score = 0.5317
2024-03-11 07:48:36,565 -   eval_score = 0.5279
2024-03-11 07:48:36,565 -   train_loss = 0.0365
2024-03-11 07:48:36,565 - EarlyStopping counter: 2 out of 8
2024-03-11 07:49:41,145 - ***** Epoch: 26: Eval results *****
2024-03-11 07:49:41,145 -   best_eval_score = 0.5317
2024-03-11 07:49:41,146 -   eval_score = 0.5265
2024-03-11 07:49:41,146 -   train_loss = 0.0376
2024-03-11 07:49:41,146 - EarlyStopping counter: 3 out of 8
2024-03-11 07:50:44,226 - ***** Epoch: 27: Eval results *****
2024-03-11 07:50:44,227 -   best_eval_score = 0.5317
2024-03-11 07:50:44,227 -   eval_score = 0.5322
2024-03-11 07:50:44,227 -   train_loss = 0.0363
2024-03-11 07:51:47,655 - ***** Epoch: 28: Eval results *****
2024-03-11 07:51:47,655 -   best_eval_score = 0.5322
2024-03-11 07:51:47,655 -   eval_score = 0.5269
2024-03-11 07:51:47,655 -   train_loss = 0.037
2024-03-11 07:51:47,656 - EarlyStopping counter: 1 out of 8
2024-03-11 07:52:52,809 - ***** Epoch: 29: Eval results *****
2024-03-11 07:52:52,809 -   best_eval_score = 0.5322
2024-03-11 07:52:52,809 -   eval_score = 0.5264
2024-03-11 07:52:52,809 -   train_loss = 0.0358
2024-03-11 07:52:52,809 - EarlyStopping counter: 2 out of 8
2024-03-11 07:53:54,672 - ***** Epoch: 30: Eval results *****
2024-03-11 07:53:54,673 -   best_eval_score = 0.5322
2024-03-11 07:53:54,673 -   eval_score = 0.5264
2024-03-11 07:53:54,673 -   train_loss = 0.0363
2024-03-11 07:53:54,673 - EarlyStopping counter: 3 out of 8
2024-03-11 07:54:56,233 - ***** Epoch: 31: Eval results *****
2024-03-11 07:54:56,233 -   best_eval_score = 0.5322
2024-03-11 07:54:56,233 -   eval_score = 0.5264
2024-03-11 07:54:56,233 -   train_loss = 0.0367
2024-03-11 07:54:56,233 - EarlyStopping counter: 4 out of 8
2024-03-11 07:56:00,019 - ***** Epoch: 32: Eval results *****
2024-03-11 07:56:00,019 -   best_eval_score = 0.5322
2024-03-11 07:56:00,019 -   eval_score = 0.5304
2024-03-11 07:56:00,019 -   train_loss = 0.037
2024-03-11 07:56:00,019 - EarlyStopping counter: 5 out of 8
2024-03-11 07:57:01,856 - ***** Epoch: 33: Eval results *****
2024-03-11 07:57:01,856 -   best_eval_score = 0.5322
2024-03-11 07:57:01,857 -   eval_score = 0.5304
2024-03-11 07:57:01,857 -   train_loss = 0.0352
2024-03-11 07:57:01,857 - EarlyStopping counter: 6 out of 8
2024-03-11 07:58:05,158 - ***** Epoch: 34: Eval results *****
2024-03-11 07:58:05,159 -   best_eval_score = 0.5322
2024-03-11 07:58:05,159 -   eval_score = 0.5304
2024-03-11 07:58:05,159 -   train_loss = 0.0358
2024-03-11 07:58:05,159 - EarlyStopping counter: 7 out of 8
2024-03-11 07:59:10,077 - ***** Epoch: 35: Eval results *****
2024-03-11 07:59:10,086 -   best_eval_score = 0.5322
2024-03-11 07:59:10,086 -   eval_score = 0.5264
2024-03-11 07:59:10,086 -   train_loss = 0.036
2024-03-11 07:59:10,086 - EarlyStopping counter: 8 out of 8
2024-03-11 07:59:10,086 - EarlyStopping at epoch 35
2024-03-11 07:59:10,090 - Training is finished...
2024-03-11 07:59:10,091 - Testing begins...
2024-03-11 07:59:20,618 - ***** Test: Confusion Matrix *****
2024-03-11 07:59:20,622 - [[ 45   0  15   0   0   0   0   0   0   0   2   0   0   1   1   0   0   0
    0   0   0   0   2   1   1   0   0   0   0   0]
 [  0  59   0   0   6   2   5   0   1   0   2   0   3   0   6   0   0   7
    0   1   0   0   1   0   1   0   0   3   0   0]
 [  7   0  44   0   1   0   0   0   0   0   1   0   0   0   0   1   0   3
    1   0   0   1   0   1   3   0   0   1   0   0]
 [  0   0   0  62   0   0   0   1   0   0   0   0   0   0   0   0   0   1
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  0   3   0   0  35   0   0   0   1   0   0   0   0   0   0   0   0   4
    0   0   0   3   1   2   1   0   0   0   1   0]
 [  0   2   0   0   0  19   2   1   0   2   2   0   0   0   1   0   0   7
    0   0   0   0   1   0   0   0   0   0   0   0]
 [  0   1   0   0   0   4  27   5   0   1   2   0   8   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   2   0   0   0   0   5  24   0   1   8   0   5   0   0   0   0   0
    0   0   0   0   1   0   0   0   0   1   0   0]
 [  1   2   1   3   1   0   0   0  21   1   0   1   1   1   5   0   0   5
    0   0   0   0   3   0   2   0   0   1   0   0]
 [  0   2   1   0   1   0   1   0   3  50   0   5  11   1  11   2   0   5
    1   0   0   2   4   1   2   0   0   2   0   2]
 [  0   0   0   0   0   5   2   1   0   0  47   0  30   0   4   0   0   1
    0   2   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   0   1   4   0  17  10   2   1   0   0   5
    0   0   0   0   2   0   0   0   1   2   0   1]
 [  0   1   0   0   0   0   3   8   0   5  22   0  88   0   1   0   1   1
    0   1   0   1   0   0   0   0   0   3   0   0]
 [  0   0   2   0   0   0   0   0   1   1   0   0   0   1   5   1   0   3
    2   0   1   0   0   0   0   0   0   0   0   0]
 [  0   1   1   0   0   1   1   0   3   4   3   1   1   1 124   1   0  28
    3   0   2   0  13   0   3   0   0   2   0   0]
 [  0   0   2   0   1   0   0   0   0   4   0   0   0   1   3   4   0   2
    2   0   1   1   0   0   0   0   0   0   1   0]
 [  0   0   0   0   1   0   0   1   1   0   2   0   1   0   0   1  55   0
    4   0   0   0   0   0   0   0   0   0   0   0]
 [  0   3   2   0   7   3   0   0   6   8   1   2   1   0  20   3   1 122
    9   1   2   4   6   8   0   0   1   2   1   4]
 [  0   1   0   0   1   0   0   0   1   4   1   0   0   2   5   1   2   6
   30   0   2   0   1   0   2   0   0   1   0   0]
 [  0   5   0   0   0   0   3   0   1   0   1   0   0   0   0   0   0   0
    0   4   0   3   0   0   0   0   0   0   0   0]
 [  0   2   2   0   2   0   0   0   0   1   0   1   1   0   3   1   0   3
    4   0   4   0   1   0   1   0   0   3   0   0]
 [  7   1   0   0   0   0   0   0   0   1   0   0   0   0   2   0   4   0
    1   1   0  25   1   5   0   0   2   1   0   2]
 [  0   0   2   1   0   0   0   0   0   2   0   2   0   0   9   1   0   4
    0   0   0   1  82   0   1   2   9   1   0   0]
 [  0   4   1   0   1   0   0   0   0   1   0   0   0   0   1   0   0   8
    0   0   0   2   0  20   0   0   0   0   0   0]
 [  3   0   1   0   0   0   1   0   0   1   0   1   0   1   3   2   0   1
    1   0   0   1   1   1  87   0   0   7   1   0]
 [  1   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2
    0   0   0   0   2   0   1  20   1   0   0   2]
 [  0   1   0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   4
    0   0   0   0   2   0   0   0   4   0   3   0]
 [  0   3   1   0   1   0   0   1   3   6   2   2   3   1   3   1   0   3
    0   0   2   0   2   0   7   1   1  15   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   2   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   5
    1   0   0   0   0   0   1   1   0   0   0   5]]
2024-03-11 07:59:20,622 - ***** Evaluation results *****
2024-03-11 07:59:20,622 -   acc = 0.5878
2024-03-11 07:59:20,622 -   f1 = 0.5249
2024-03-11 07:59:20,622 -   prec = 0.538
2024-03-11 07:59:20,623 -   rec = 0.519
2024-03-11 07:59:20,623 - Testing is finished...
2024-03-11 07:59:20,623 - Multimodal intent recognition is finished...
2024-03-11 07:59:20,623 - Results are saved in results/mult_bert.csv
